file_name,angle
4223,4211
4224,4188
4224,4200
4224,4212
4225,4189
4225,4201
4225,4213
4226,4190
4226,4202
4226,4214
4227,4191
4227,4203
4227,4215
4228,4192
4228,4204
4228,4216
4229,4193
4229,4205
4229,4217
4230,4194
4230,4206
4230,4218
4231,4195
4231,4207
4231,4219
4232,4196
4232,4208
4232,4220
4233,4197
4233,4209
4233,4221
4234,4198
4234,4210
4234,4222
4235,4199
4235,4211
4235,4223
4236,4200
4236,4212
4236,4224
4237,4201
4237,4213
4237,4225
4238,4202
4238,4214
4238,4226
4239,4203
4239,4215
4239,4227
4240,4204
4240,4216
4240,4228
4241,4205
4241,4217
4241,4229
4242,4206
4242,4218
4242,4230
4243,4207
4243,4219
4243,4231
4244,4208
4244,4220
4244,4232
4245,4209
4245,4221
4245,4233
4246,4210
4246,4222
4246,4234
4247,4211
4247,4223
4247,4235
4248,4212
4248,4224
4248,4236
4249,4213
4249,4225
4249,4237
4250,4214
4250,4226
4250,4238
4251,4215
4251,4227
4251,4239
4252,4216
4252,4228
4252,4240
4253,4217
4253,4229
4253,4241
4254,4218
4254,4230
4254,4242
4255,4219
4255,4231
4255,4243
4256,4220
4256,4232
4256,4244
4257,4221
4257,4233
4257,4245
4258,4222
4258,4234
4258,4246
4259,4223
4259,4235
4259,4247
4260,4224
4260,4236
4260,4248
4261,4225
4261,4237
4261,4249
4262,4226
4262,4238
4262,4250
4263,4227
4263,4239
4263,4251
4264,4228
4264,4240
4264,4252
4265,4229
4265,4241
4265,4253
4266,4230
4266,4242
4266,4254
4267,4231
4267,4243
4267,4255
4268,4232
4268,4244
4268,4256
4269,4233
4269,4245
4269,4257
4270,4234
4270,4246
4270,4258
4271,4235
4271,4247
4271,4259
4272,4236
4272,4248
4272,4260
4273,4237
4273,4249
4273,4261
4274,4238
4274,4250
4274,4262
4275,4239
4275,4251
4275,4263
4276,4240
4276,4252
4276,4264
4277,4241
4277,4253
4277,4265
4278,4242
4278,4254
4278,4266
4279,4243
4279,4255
4279,4267
4280,4244
4280,4256
4280,4268
4281,4245
4281,4257
4281,4269
4282,4246
4282,4258
4282,4270
4283,4247
4283,4259
4283,4271
4284,4248
4284,4260
4284,4272
4285,4249
4285,4261
4285,4273
4286,4250
4286,4262
4286,4274
4287,4251
4287,4263
4287,4275
4288,4252
4288,4264
4288,4276
4289,4253
4289,4265
4289,4277
4290,4254
4290,4266
4290,4278
4291,4255
4291,4267
4291,4279
4292,4256
4292,4268
4292,4280
4293,4257
4293,4269
4293,4281
4294,4258
4294,4270
4294,4282
4295,4259
4295,4271
4295,4283
4296,4260
4296,4272
4296,4284
4297,4261
4297,4273
4297,4285
4298,4262
4298,4274
4298,4286
4299,4263
4299,4275
4299,4287
4300,4264
4300,4276
4300,4288
4301,4265
4301,4277
4301,4289
4302,4266
4302,4278
4302,4290
4303,4267
4303,4279
4303,4291
4304,4268
4304,4280
4304,4292
4305,4269
4305,4281
4305,4293
4306,4270
4306,4282
4306,4294
4307,4271
4307,4283
4307,4295
4308,4272
4308,4284
4308,4296
4309,4273
4309,4285
4309,4297
4310,4274
4310,4286
4310,4298
4311,4275
4311,4287
4311,4299
4312,4276
4312,4288
4312,4300
4313,4277
4313,4289
4313,4301
4314,4278
4314,4290
4314,4302
4315,4279
4315,4291
4315,4303
4316,4280
4316,4292
4316,4304
4317,4281
4317,4293
4317,4305
4318,4282
4318,4294
4318,4306
4319,4283
4319,4295
4319,4307
4320,4284
4320,4296
4320,4308
4321,4285
4321,4297
4321,4309
4322,4286
4322,4298
4322,4310
4323,4287
4323,4299
4323,4311
4324,4288
4324,4300
4324,4312
4325,4289
4325,4301
4325,4313
4326,4290
4326,4302
4326,4314
4327,4291
4327,4303
4327,4315
4328,4292
4328,4304
4328,4316
4329,4293
4329,4305
4329,4317
4330,4294
4330,4306
4330,4318
4331,4295
4331,4307
4331,4319
4332,4296
4332,4308
4332,4320
4333,4297
4333,4309
4333,4321
4334,4298
4334,4310
4334,4322
4335,4299
4335,4311
4335,4323
4336,4300
4336,4312
4336,4324
4337,4301
4337,4313
4337,4325
4338,4302
4338,4314
4338,4326
4339,4303
4339,4315
4339,4327
4340,4304
4340,4316
4340,4328
4341,4305
4341,4317
4341,4329
4342,4306
4342,4318
4342,4330
4343,4307
4343,4319
4343,4331
4344,4308
4344,4320
4344,4332
4345,4309
4345,4321
4345,4333
4346,4310
4346,4322
4346,4334
4347,4311
4347,4323
4347,4335
4348,4312
4348,4324
4348,4336
4349,4313
4349,4325
4349,4337
4350,4314
4350,4326
4350,4338
4351,4315
4351,4327
4351,4339
4352,4316
4352,4328
4352,4340
4353,4317
4353,4329
4353,4341
4354,4318
4354,4330
4354,4342
4355,4319
4355,4331
4355,4343
4356,4320
4356,4332
4356,4344
4357,4321
4357,4333
4357,4345
4358,4322
4358,4334
4358,4346
4359,4323
4359,4335
4359,4347
4360,4324
4360,4336
4360,4348
4361,4325
4361,4337
4361,4349
4362,4326
4362,4338
4362,4350
4363,4327
4363,4339
4363,4351
4364,4328
4364,4340
4364,4352
4365,4329
4365,4341
4365,4353
4366,4330
4366,4342
4366,4354
4367,4331
4367,4343
4367,4355
4368,4332
4368,4344
4368,4356
4369,4333
4369,4345
4369,4357
4370,4334
4370,4346
4370,4358
4371,4335
4371,4347
4371,4359
4372,4336
4372,4348
4372,4360
4373,4337
4373,4349
4373,4361
4374,4338
4374,4350
4374,4362
4375,4339
4375,4351
4375,4363
4376,4340
4376,4352
4376,4364
4377,4341
4377,4353
4377,4365
4378,4342
4378,4354
4378,4366
4379,4343
4379,4355
4379,4367
4380,4344
4380,4356
4380,4368
4381,4345
4381,4357
4381,4369
4382,4346
4382,4358
4382,4370
4383,4347
4383,4359
4383,4371
4384,4348
4384,4360
4384,4372
4385,4349
4385,4361
4385,4373
4386,4350
4386,4362
4386,4374
4387,4351
4387,4363
4387,4375
4388,4352
4388,4364
4388,4376
4389,4353
4389,4365
4389,4377
4390,4354
4390,4366
4390,4378
4391,4355
4391,4367
4391,4379
4392,4356
4392,4368
4392,4380
4393,4357
4393,4369
4393,4381
4394,4358
4394,4370
4394,4382
4395,4359
4395,4371
4395,4383
4396,4360
4396,4372
4396,4384
4397,4361
4397,4373
4397,4385
4398,4362
4398,4374
4398,4386
4399,4363
4399,4375
4399,4387
4400,4364
4400,4376
4400,4388
4401,4365
4401,4377
4401,4389
4402,4366
4402,4378
4402,4390
4403,4367
4403,4379
4403,4391
4404,4368
4404,4380
4404,4392
4405,4369
4405,4381
4405,4393
4406,4370
4406,4382
4406,4394
4407,4371
4407,4383
4407,4395
4408,4372
4408,4384
4408,4396
4409,4373
4409,4385
4409,4397
4410,4374
4410,4386
4410,4398
4411,4375
4411,4387
4411,4399
4412,4376
4412,4388
4412,4400
4413,4377
4413,4389
4413,4401
4414,4378
4414,4390
4414,4402
4415,4379
4415,4391
4415,4403
4416,4380
4416,4392
4416,4404
4417,4381
4417,4393
4417,4405
4418,4382
4418,4394
4418,4406
4419,4383
4419,4395
4419,4407
4420,4384
4420,4396
4420,4408
4421,4385
4421,4397
4421,4409
4422,4386
4422,4398
4422,4410
4423,4387
4423,4399
4423,4411
4424,4388
4424,4400
4424,4412
4425,4389
4425,4401
4425,4413
4426,4390
4426,4402
4426,4414
4427,4391
4427,4403
4427,4415
4428,4392
4428,4404
4428,4416
4429,4393
4429,4405
4429,4417
4430,4394
4430,4406
4430,4418
4431,4395
4431,4407
4431,4419
4432,4396
4432,4408
4432,4420
4433,4397
4433,4409
4433,4421
4434,4398
4434,4410
4434,4422
4435,4399
4435,4411
4435,4423
4436,4400
4436,4412
4436,4424
4437,4401
4437,4413
4437,4425
4438,4402
4438,4414
4438,4426
4439,4403
4439,4415
4439,4427
4440,4404
4440,4416
4440,4428
4441,4405
4441,4417
4441,4429
4442,4406
4442,4418
4442,4430
4443,4407
4443,4419
4443,4431
4444,4408
4444,4420
4444,4432
4445,4409
4445,4421
4445,4433
4446,4410
4446,4422
4446,4434
4447,4411
4447,4423
4447,4435
4448,4412
4448,4424
4448,4436
4449,4413
4449,4425
4449,4437
4450,4414
4450,4426
4450,4438
4451,4415
4451,4427
4451,4439
4452,4416
4452,4428
4452,4440
4453,4417
4453,4429
4453,4441
4454,4418
4454,4430
4454,4442
4455,4419
4455,4431
4455,4443
4456,4420
4456,4432
4456,4444
4457,4421
4457,4433
4457,4445
4458,4422
4458,4434
4458,4446
4459,4423
4459,4435
4459,4447
4460,4424
4460,4436
4460,4448
4461,4425
4461,4437
4461,4449
4462,4426
4462,4438
4462,4450
4463,4427
4463,4439
4463,4451
4464,4428
4464,4440
4464,4452
4465,4429
4465,4441
4465,4453
4466,4430
4466,4442
4466,4454
4467,4431
4467,4443
4467,4455
4468,4432
4468,4444
4468,4456
4469,4433
4469,4445
4469,4457
4470,4434
4470,4446
4470,4458
4471,4435
4471,4447
4471,4459
4472,4436
4472,4448
4472,4460
4473,4437
4473,4449
4473,4461
4474,4438
4474,4450
4474,4462
4475,4439
4475,4451
4475,4463
4476,4440
4476,4452
4476,4464
4477,4441
4477,4453
4477,4465
4478,4442
4478,4454
4478,4466
4479,4443
4479,4455
4479,4467
4480,4444
4480,4456
4480,4468
4481,4445
4481,4457
4481,4469
4482,4446
4482,4458
4482,4470
4483,4447
4483,4459
4483,4471
4484,4448
4484,4460
4484,4472
4485,4449
4485,4461
4485,4473
4486,4450
4486,4462
4486,4474
4487,4451
4487,4463
4487,4475
4488,4452
4488,4464
4488,4476
4489,4453
4489,4465
4489,4477
4490,4454
4490,4466
4490,4478
4491,4455
4491,4467
4491,4479
4492,4456
4492,4468
4492,4480
4493,4457
4493,4469
4493,4481
4494,4458
4494,4470
4494,4482
4495,4459
4495,4471
4495,4483
4496,4460
4496,4472
4496,4484
4497,4461
4497,4473
4497,4485
4498,4462
4498,4474
4498,4486
4499,4463
4499,4475
4499,4487
4500,4464
4500,4476
4500,4488
4501,4465
4501,4477
4501,4489
4502,4466
4502,4478
4502,4490
4503,4467
4503,4479
4503,4491
4504,4468
4504,4480
4504,4492
4505,4469
4505,4481
4505,4493
4506,4470
4506,4482
4506,4494
4507,4471
4507,4483
4507,4495
4508,4472
4508,4484
4508,4496
4509,4473
4509,4485
4509,4497
4510,4474
4510,4486
4510,4498
4511,4475
4511,4487
4511,4499
4512,4476
4512,4488
4512,4500
4513,4477
4513,4489
4513,4501
4514,4478
4514,4490
4514,4502
4515,4479
4515,4491
4515,4503
4516,4480
4516,4492
4516,4504
4517,4481
4517,4493
4517,4505
4518,4482
4518,4494
4518,4506
4519,4483
4519,4495
4519,4507
4520,4484
4520,4496
4520,4508
4521,4485
4521,4497
4521,4509
4522,4486
4522,4498
4522,4510
4523,4487
4523,4499
4523,4511
4524,4488
4524,4500
4524,4512
4525,4489
4525,4501
4525,4513
4526,4490
4526,4502
4526,4514
4527,4491
4527,4503
4527,4515
4528,4492
4528,4504
4528,4516
4529,4493
4529,4505
4529,4517
4530,4494
4530,4506
4530,4518
4531,4495
4531,4507
4531,4519
4532,4496
4532,4508
4532,4520
4533,4497
4533,4509
4533,4521
4534,4498
4534,4510
4534,4522
4535,4499
4535,4511
4535,4523
4536,4500
4536,4512
4536,4524
4537,4501
4537,4513
4537,4525
4538,4502
4538,4514
4538,4526
4539,4503
4539,4515
4539,4527
4540,4504
4540,4516
4540,4528
4541,4505
4541,4517
4541,4529
4542,4506
4542,4518
4542,4530
4543,4507
4543,4519
4543,4531
4544,4508
4544,4520
4544,4532
4545,4509
4545,4521
4545,4533
4546,4510
4546,4522
4546,4534
4547,4511
4547,4523
4547,4535
4548,4512
4548,4524
4548,4536
4549,4513
4549,4525
4549,4537
4550,4514
4550,4526
4550,4538
4551,4515
4551,4527
4551,4539
4552,4516
4552,4528
4552,4540
4553,4517
4553,4529
4553,4541
4554,4518
4554,4530
4554,4542
4555,4519
4555,4531
4555,4543
4556,4520
4556,4532
4556,4544
4557,4521
4557,4533
4557,4545
4558,4522
4558,4534
4558,4546
4559,4523
4559,4535
4559,4547
4560,4524
4560,4536
4560,4548
4561,4525
4561,4537
4561,4549
4562,4526
4562,4538
4562,4550
4563,4527
4563,4539
4563,4551
4564,4528
4564,4540
4564,4552
4565,4529
4565,4541
4565,4553
4566,4530
4566,4542
4566,4554
4567,4531
4567,4543
4567,4555
4568,4532
4568,4544
4568,4556
4569,4533
4569,4545
4569,4557
4570,4534
4570,4546
4570,4558
4571,4535
4571,4547
4571,4559
4572,4536
4572,4548
4572,4560
4573,4537
4573,4549
4573,4561
4574,4538
4574,4550
4574,4562
4575,4539
4575,4551
4575,4563
4576,4540
4576,4552
4576,4564
4577,4541
4577,4553
4577,4565
4578,4542
4578,4554
4578,4566
4579,4543
4579,4555
4579,4567
4580,4544
4580,4556
4580,4568
4581,4545
4581,4557
4581,4569
4582,4546
4582,4558
4582,4570
4583,4547
4583,4559
4583,4571
4584,4548
4584,4560
4584,4572
4585,4549
4585,4561
4585,4573
4586,4550
4586,4562
4586,4574
4587,4551
4587,4563
4587,4575
4588,4552
4588,4564
4588,4576
4589,4553
4589,4565
4589,4577
4590,4554
4590,4566
4590,4578
4591,4555
4591,4567
4591,4579
4592,4556
4592,4568
4592,4580
4593,4557
4593,4569
4593,4581
4594,4558
4594,4570
4594,4582
4595,4559
4595,4571
4595,4583
4596,4560
4596,4572
4596,4584
4597,4561
4597,4573
4597,4585
4598,4562
4598,4574
4598,4586
4599,4563
4599,4575
4599,4587
4600,4564
4600,4576
4600,4588
4601,4565
4601,4577
4601,4589
4602,4566
4602,4578
4602,4590
4603,4567
4603,4579
4603,4591
4604,4568
4604,4580
4604,4592
4605,4569
4605,4581
4605,4593
4606,4570
4606,4582
4606,4594
4607,4571
4607,4583
4607,4595
4608,4572
4608,4584
4608,4596
4609,4573
4609,4585
4609,4597
4610,4574
4610,4586
4610,4598
4611,4575
4611,4587
4611,4599
4612,4576
4612,4588
4612,4600
4613,4577
4613,4589
4613,4601
4614,4578
4614,4590
4614,4602
4615,4579
4615,4591
4615,4603
4616,4580
4616,4592
4616,4604
4617,4581
4617,4593
4617,4605
4618,4582
4618,4594
4618,4606
4619,4583
4619,4595
4619,4607
4620,4584
4620,4596
4620,4608
4621,4585
4621,4597
4621,4609
4622,4586
4622,4598
4622,4610
4623,4587
4623,4599
4623,4611
4624,4588
4624,4600
4624,4612
4625,4589
4625,4601
4625,4613
4626,4590
4626,4602
4626,4614
4627,4591
4627,4603
4627,4615
4628,4592
4628,4604
4628,4616
4629,4593
4629,4605
4629,4617
4630,4594
4630,4606
4630,4618
4631,4595
4631,4607
4631,4619
4632,4596
4632,4608
4632,4620
4633,4597
4633,4609
4633,4621
4634,4598
4634,4610
4634,4622
4635,4599
4635,4611
4635,4623
4636,4600
4636,4612
4636,4624
4637,4601
4637,4613
4637,4625
4638,4602
4638,4614
4638,4626
4639,4603
4639,4615
4639,4627
4640,4604
4640,4616
4640,4628
4641,4605
4641,4617
4641,4629
4642,4606
4642,4618
4642,4630
4643,4607
4643,4619
4643,4631
4644,4608
4644,4620
4644,4632
4645,4609
4645,4621
4645,4633
4646,4610
4646,4622
4646,4634
4647,4611
4647,4623
4647,4635
4648,4612
4648,4624
4648,4636
4649,4613
4649,4625
4649,4637
4650,4614
4650,4626
4650,4638
4651,4615
4651,4627
4651,4639
4652,4616
4652,4628
4652,4640
4653,4617
4653,4629
4653,4641
4654,4618
4654,4630
4654,4642
4655,4619
4655,4631
4655,4643
4656,4620
4656,4632
4656,4644
4657,4621
4657,4633
4657,4645
4658,4622
4658,4634
4658,4646
4659,4623
4659,4635
4659,4647
4660,4624
4660,4636
4660,4648
4661,4625
4661,4637
4661,4649
4662,4626
4662,4638
4662,4650
4663,4627
4663,4639
4663,4651
4664,4628
4664,4640
4664,4652
4665,4629
4665,4641
4665,4653
4666,4630
4666,4642
4666,4654
4667,4631
4667,4643
4667,4655
4668,4632
4668,4644
4668,4656
4669,4633
4669,4645
4669,4657
4670,4634
4670,4646
4670,4658
4671,4635
4671,4647
4671,4659
4672,4636
4672,4648
4672,4660
4673,4637
4673,4649
4673,4661
4674,4638
4674,4650
4674,4662
4675,4639
4675,4651
4675,4663
4676,4640
4676,4652
4676,4664
4677,4641
4677,4653
4677,4665
4678,4642
4678,4654
4678,4666
4679,4643
4679,4655
4679,4667
4680,4644
4680,4656
4680,4668
4681,4645
4681,4657
4681,4669
4682,4646
4682,4658
4682,4670
4683,4647
4683,4659
4683,4671
4684,4648
4684,4660
4684,4672
4685,4649
4685,4661
4685,4673
4686,4650
4686,4662
4686,4674
4687,4651
4687,4663
4687,4675
4688,4652
4688,4664
4688,4676
4689,4653
4689,4665
4689,4677
4690,4654
4690,4666
4690,4678
4691,4655
4691,4667
4691,4679
4692,4656
4692,4668
4692,4680
4693,4657
4693,4669
4693,4681
4694,4658
4694,4670
4694,4682
4695,4659
4695,4671
4695,4683
4696,4660
4696,4672
4696,4684
4697,4661
4697,4673
4697,4685
4698,4662
4698,4674
4698,4686
4699,4663
4699,4675
4699,4687
4700,4664
4700,4676
4700,4688
4701,4665
4701,4677
4701,4689
4702,4666
4702,4678
4702,4690
4703,4667
4703,4679
4703,4691
4704,4668
4704,4680
4704,4692
4705,4669
4705,4681
4705,4693
4706,4670
4706,4682
4706,4694
4707,4671
4707,4683
4707,4695
4708,4672
4708,4684
4708,4696
4709,4673
4709,4685
4709,4697
4710,4674
4710,4686
4710,4698
4711,4675
4711,4687
4711,4699
4712,4676
4712,4688
4712,4700
4713,4677
4713,4689
4713,4701
4714,4678
4714,4690
4714,4702
4715,4679
4715,4691
4715,4703
4716,4680
4716,4692
4716,4704
4717,4681
4717,4693
4717,4705
4718,4682
4718,4694
4718,4706
4719,4683
4719,4695
4719,4707
4720,4684
4720,4696
4720,4708
4721,4685
4721,4697
4721,4709
4722,4686
4722,4698
4722,4710
4723,4687
4723,4699
4723,4711
4724,4688
4724,4700
4724,4712
4725,4689
4725,4701
4725,4713
4726,4690
4726,4702
4726,4714
4727,4691
4727,4703
4727,4715
4728,4692
4728,4704
4728,4716
4729,4693
4729,4705
4729,4717
4730,4694
4730,4706
4730,4718
4731,4695
4731,4707
4731,4719
4732,4696
4732,4708
4732,4720
4733,4697
4733,4709
4733,4721
4734,4698
4734,4710
4734,4722
4735,4699
4735,4711
4735,4723
4736,4700
4736,4712
4736,4724
4737,4701
4737,4713
4737,4725
4738,4702
4738,4714
4738,4726
4739,4703
4739,4715
4739,4727
4740,4704
4740,4716
4740,4728
4741,4705
4741,4717
4741,4729
4742,4706
4742,4718
4742,4730
4743,4707
4743,4719
4743,4731
4744,4708
4744,4720
4744,4732
4745,4709
4745,4721
4745,4733
4746,4710
4746,4722
4746,4734
4747,4711
4747,4723
4747,4735
4748,4712
4748,4724
4748,4736
4749,4713
4749,4725
4749,4737
4750,4714
4750,4726
4750,4738
4751,4715
4751,4727
4751,4739
4752,4716
4752,4728
4752,4740
4753,4717
4753,4729
4753,4741
4754,4718
4754,4730
4754,4742
4755,4719
4755,4731
4755,4743
4756,4720
4756,4732
4756,4744
4757,4721
4757,4733
4757,4745
4758,4722
4758,4734
4758,4746
4759,4723
4759,4735
4759,4747
4760,4724
4760,4736
4760,4748
4761,4725
4761,4737
4761,4749
4762,4726
4762,4738
4762,4750
4763,4727
4763,4739
4763,4751
4764,4728
4764,4740
4764,4752
4765,4729
4765,4741
4765,4753
4766,4730
4766,4742
4766,4754
4767,4731
4767,4743
4767,4755
4768,4732
4768,4744
4768,4756
4769,4733
4769,4745
4769,4757
4770,4734
4770,4746
4770,4758
4771,4735
4771,4747
4771,4759
4772,4736
4772,4748
4772,4760
4773,4737
4773,4749
4773,4761
4774,4738
4774,4750
4774,4762
4775,4739
4775,4751
4775,4763
4776,4740
4776,4752
4776,4764
4777,4741
4777,4753
4777,4765
4778,4742
4778,4754
4778,4766
4779,4743
4779,4755
4779,4767
4780,4744
4780,4756
4780,4768
4781,4745
4781,4757
4781,4769
4782,4746
4782,4758
4782,4770
4783,4747
4783,4759
4783,4771
4784,4748
4784,4760
4784,4772
4785,4749
4785,4761
4785,4773
4786,4750
4786,4762
4786,4774
4787,4751
4787,4763
4787,4775
4788,4752
4788,4764
4788,4776
4789,4753
4789,4765
4789,4777
4790,4754
4790,4766
4790,4778
4791,4755
4791,4767
4791,4779
4792,4756
4792,4768
4792,4780
4793,4757
4793,4769
4793,4781
4794,4758
4794,4770
4794,4782
4795,4759
4795,4771
4795,4783
4796,4760
4796,4772
4796,4784
4797,4761
4797,4773
4797,4785
4798,4762
4798,4774
4798,4786
4799,4763
4799,4775
4799,4787
4800,4764
4800,4776
4800,4788
4801,4765
4801,4777
4801,4789
4802,4766
4802,4778
4802,4790
4803,4767
4803,4779
4803,4791
4804,4768
4804,4780
4804,4792
4805,4769
4805,4781
4805,4793
4806,4770
4806,4782
4806,4794
4807,4771
4807,4783
4807,4795
4808,4772
4808,4784
4808,4796
4809,4773
4809,4785
4809,4797
4810,4774
4810,4786
4810,4798
4811,4775
4811,4787
4811,4799
4812,4776
4812,4788
4812,4800
4813,4777
4813,4789
4813,4801
4814,4778
4814,4790
4814,4802
4815,4779
4815,4791
4815,4803
4816,4780
4816,4792
4816,4804
4817,4781
4817,4793
4817,4805
4818,4782
4818,4794
4818,4806
4819,4783
4819,4795
4819,4807
4820,4784
4820,4796
4820,4808
4821,4785
4821,4797
4821,4809
4822,4786
4822,4798
4822,4810
4823,4787
4823,4799
4823,4811
4824,4788
4824,4800
4824,4812
4825,4789
4825,4801
4825,4813
4826,4790
4826,4802
4826,4814
4827,4791
4827,4803
4827,4815
4828,4792
4828,4804
4828,4816
4829,4793
4829,4805
4829,4817
4830,4794
4830,4806
4830,4818
4831,4795
4831,4807
4831,4819
4832,4796
4832,4808
4832,4820
4833,4797
4833,4809
4833,4821
4834,4798
4834,4810
4834,4822
4835,4799
4835,4811
4835,4823
4836,4800
4836,4812
4836,4824
4837,4801
4837,4813
4837,4825
4838,4802
4838,4814
4838,4826
4839,4803
4839,4815
4839,4827
4840,4804
4840,4816
4840,4828
4841,4805
4841,4817
4841,4829
4842,4806
4842,4818
4842,4830
4843,4807
4843,4819
4843,4831
4844,4808
4844,4820
4844,4832
4845,4809
4845,4821
4845,4833
4846,4810
4846,4822
4846,4834
4847,4811
4847,4823
4847,4835
4848,4812
4848,4824
4848,4836
4849,4813
4849,4825
4849,4837
4850,4814
4850,4826
4850,4838
4851,4815
4851,4827
4851,4839
4852,4816
4852,4828
4852,4840
4853,4817
4853,4829
4853,4841
4854,4818
4854,4830
4854,4842
4855,4819
4855,4831
4855,4843
4856,4820
4856,4832
4856,4844
4857,4821
4857,4833
4857,4845
4858,4822
4858,4834
4858,4846
4859,4823
4859,4835
4859,4847
4860,4824
4860,4836
4860,4848
4861,4825
4861,4837
4861,4849
4862,4826
4862,4838
4862,4850
4863,4827
4863,4839
4863,4851
4864,4828
4864,4840
4864,4852
4865,4829
4865,4841
4865,4853
4866,4830
4866,4842
4866,4854
4867,4831
4867,4843
4867,4855
4868,4832
4868,4844
4868,4856
4869,4833
4869,4845
4869,4857
4870,4834
4870,4846
4870,4858
4871,4835
4871,4847
4871,4859
4872,4836
4872,4848
4872,4860
4873,4837
4873,4849
4873,4861
4874,4838
4874,4850
4874,4862
4875,4839
4875,4851
4875,4863
4876,4840
4876,4852
4876,4864
4877,4841
4877,4853
4877,4865
4878,4842
4878,4854
4878,4866
4879,4843
4879,4855
4879,4867
4880,4844
4880,4856
4880,4868
4881,4845
4881,4857
4881,4869
4882,4846
4882,4858
4882,4870
4883,4847
4883,4859
4883,4871
4884,4848
4884,4860
4884,4872
4885,4849
4885,4861
4885,4873
4886,4850
4886,4862
4886,4874
4887,4851
4887,4863
4887,4875
4888,4852
4888,4864
4888,4876
4889,4853
4889,4865
4889,4877
4890,4854
4890,4866
4890,4878
4891,4855
4891,4867
4891,4879
4892,4856
4892,4868
4892,4880
4893,4857
4893,4869
4893,4881
4894,4858
4894,4870
4894,4882
4895,4859
4895,4871
4895,4883
4896,4860
4896,4872
4896,4884
4897,4861
4897,4873
4897,4885
4898,4862
4898,4874
4898,4886
4899,4863
4899,4875
4899,4887
4900,4864
4900,4876
4900,4888
4901,4865
4901,4877
4901,4889
4902,4866
4902,4878
4902,4890
4903,4867
4903,4879
4903,4891
4904,4868
4904,4880
4904,4892
4905,4869
4905,4881
4905,4893
4906,4870
4906,4882
4906,4894
4907,4871
4907,4883
4907,4895
4908,4872
4908,4884
4908,4896
4909,4873
4909,4885
4909,4897
4910,4874
4910,4886
4910,4898
4911,4875
4911,4887
4911,4899
4912,4876
4912,4888
4912,4900
4913,4877
4913,4889
4913,4901
4914,4878
4914,4890
4914,4902
4915,4879
4915,4891
4915,4903
4916,4880
4916,4892
4916,4904
4917,4881
4917,4893
4917,4905
4918,4882
4918,4894
4918,4906
4919,4883
4919,4895
4919,4907
4920,4884
4920,4896
4920,4908
4921,4885
4921,4897
4921,4909
4922,4886
4922,4898
4922,4910
4923,4887
4923,4899
4923,4911
4924,4888
4924,4900
4924,4912
4925,4889
4925,4901
4925,4913
4926,4890
4926,4902
4926,4914
4927,4891
4927,4903
4927,4915
4928,4892
4928,4904
4928,4916
4929,4893
4929,4905
4929,4917
4930,4894
4930,4906
4930,4918
4931,4895
4931,4907
4931,4919
4932,4896
4932,4908
4932,4920
4933,4897
4933,4909
4933,4921
4934,4898
4934,4910
4934,4922
4935,4899
4935,4911
4935,4923
4936,4900
4936,4912
4936,4924
4937,4901
4937,4913
4937,4925
4938,4902
4938,4914
4938,4926
4939,4903
4939,4915
4939,4927
4940,4904
4940,4916
4940,4928
4941,4905
4941,4917
4941,4929
4942,4906
4942,4918
4942,4930
4943,4907
4943,4919
4943,4931
4944,4908
4944,4920
4944,4932
4945,4909
4945,4921
4945,4933
4946,4910
4946,4922
4946,4934
4947,4911
4947,4923
4947,4935
4948,4912
4948,4924
4948,4936
4949,4913
4949,4925
4949,4937
4950,4914
4950,4926
4950,4938
4951,4915
4951,4927
4951,4939
4952,4916
4952,4928
4952,4940
4953,4917
4953,4929
4953,4941
4954,4918
4954,4930
4954,4942
4955,4919
4955,4931
4955,4943
4956,4920
4956,4932
4956,4944
4957,4921
4957,4933
4957,4945
4958,4922
4958,4934
4958,4946
4959,4923
4959,4935
4959,4947
4960,4924
4960,4936
4960,4948
4961,4925
4961,4937
4961,4949
4962,4926
4962,4938
4962,4950
4963,4927
4963,4939
4963,4951
4964,4928
4964,4940
4964,4952
4965,4929
4965,4941
4965,4953
4966,4930
4966,4942
4966,4954
4967,4931
4967,4943
4967,4955
4968,4932
4968,4944
4968,4956
4969,4933
4969,4945
4969,4957
4970,4934
4970,4946
4970,4958
4971,4935
4971,4947
4971,4959
4972,4936
4972,4948
4972,4960
4973,4937
4973,4949
4973,4961
4974,4938
4974,4950
4974,4962
4975,4939
4975,4951
4975,4963
4976,4940
4976,4952
4976,4964
4977,4941
4977,4953
4977,4965
4978,4942
4978,4954
4978,4966
4979,4943
4979,4955
4979,4967
4980,4944
4980,4956
4980,4968
4981,4945
4981,4957
4981,4969
4982,4946
4982,4958
4982,4970
4983,4947
4983,4959
4983,4971
4984,4948
4984,4960
4984,4972
4985,4949
4985,4961
4985,4973
4986,4950
4986,4962
4986,4974
4987,4951
4987,4963
4987,4975
4988,4952
4988,4964
4988,4976
4989,4953
4989,4965
4989,4977
4990,4954
4990,4966
4990,4978
4991,4955
4991,4967
4991,4979
4992,4956
4992,4968
4992,4980
4993,4957
4993,4969
4993,4981
4994,4958
4994,4970
4994,4982
4995,4959
4995,4971
4995,4983
4996,4960
4996,4972
4996,4984
4997,4961
4997,4973
4997,4985
4998,4962
4998,4974
4998,4986
4999,4963
4999,4975
4999,4987
5000,4964
5000,4976
5000,4988
