index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
1698,598csv/1484731/1493705,13.0,123.1859829,53.60355667,123.7068223,-0.016464282,0.344412787,546345478.0,226122468.0,538590628.0,110371995.0,227516479.0,551359749.0
1699,598csv/1484731/1493706,11.0,137.300773,49.4496863,147.8581233,-0.066019204,0.51661918,551111150.0,196532346.0,588690345.0,79442748.0,215846058.0,663248661.0
1700,598csv/1484731/1493707,6.0,113.8511903,51.69155083,150.7022815,-0.135887727,-0.172206393,407951681.0,175440442.0,507797489.0,90442342.0,240319960.0,716577578.0
1701,598csv/1484731/1493708,8.0,128.4658489,55.4364866,151.952827,-0.102418908,0.51661918,398265914.0,168212562.0,461670638.0,80871513.0,205936031.0,570433405.0
1702,598csv/1484731/1493709,33.0,127.4785131,48.58540445,131.4103757,-0.166790333,0.51661918,561141323.0,199160781.0,548599351.0,85363235.0,205775540.0,567764409.0
1703,598csv/1484731/1493710,9.0,121.9797355,54.932035,150.538621,-0.11190039,0.172206393,462993692.0,200688695.0,551874042.0,101788830.0,257020108.0,721840359.0
1704,598csv/1484731/1493711,7.0,126.4231682,50.52682864,142.3198282,-0.104026168,0.51661918,508994654.0,199486327.0,559461385.0,88741760.0,228928557.0,669326858.0
1705,598csv/1484731/1493712,5.0,123.4247224,48.64294239,138.8013453,-0.065303366,0.51661918,436117419.0,163788826.0,463820619.0,72306852.0,189871281.0,553473790.0
1706,598csv/1484731/1493713,3.0,123.6385339,48.02584398,137.2777672,-0.049028173,0.51661918,507365425.0,183136335.0,520193999.0,81717715.0,210037816.0,612947972.0
1707,598csv/1484731/1493714,9.0,119.1446898,56.4715303,132.9683578,-0.031915585,0.0,531525849.0,238470234.0,559791033.0,128502586.0,278754628.0,677187223.0
1708,598csv/1484731/1493715,2.0,101.4794998,57.36828183,122.0921907,-0.038547219,0.51661918,382573118.0,187392454.0,411247650.0,123925130.0,234033056.0,506127619.0
1709,598csv/1484731/1493716,9.0,123.6834601,58.34509242,150.4700695,-0.109982483,0.861031966,423949382.0,194250833.0,502816690.0,103885339.0,245125902.0,638346478.0
1710,598csv/1484731/1493717,13.0,132.9383502,45.36906508,149.1402041,-0.057321093,0.172206393,546847193.0,180678152.0,608221842.0,69194041.0,202510667.0,694382115.0
1711,598csv/1484731/1493718,3.0,121.5486718,54.98721333,140.7978606,-0.055551757,0.0,566908327.0,237359743.0,608063527.0,125602253.0,286589185.0,745101839.0
1712,598csv/1484731/1493719,11.0,124.5534134,39.94985762,164.5705765,-0.094544686,0.51661918,408883257.0,129384735.0,532052953.0,47016515.0,169878165.0,733721513.0
1713,598csv/1484731/1493720,5.0,106.5240388,53.60429795,139.5601855,-0.113750764,-0.172206393,341205736.0,157457044.0,409712868.0,89709713.0,214557634.0,565009155.0
1714,598csv/1484731/1493721,27.0,125.4257901,56.54609068,140.6663138,-0.134293974,0.51661918,624671244.0,276125983.0,680372062.0,140245357.0,312138861.0,819116065.0
1715,598csv/1484731/1493722,11.0,117.6959345,44.04733269,159.8615436,-0.129323625,0.51661918,382631712.0,141370726.0,513115611.0,59503963.0,194352350.0,722970679.0
1716,598csv/1484731/1493723,20.0,112.4671413,55.79908605,143.8285874,-0.185186028,0.51661918,430418143.0,197855058.0,505787964.0,109475679.0,261677776.0,686754400.0
1717,598csv/1484731/1493724,29.0,126.7776475,57.67470552,153.2487579,0.043341986,0.688825573,588767482.0,262998555.0,701382515.0,136313166.0,324804207.0,881689360.0
1718,598csv/1484731/1493725,28.0,125.2674032,52.05810495,154.3836839,-0.112386619,0.0,450112872.0,183627998.0,545845287.0,84163419.0,233647384.0,708312770.0
1719,598csv/1484731/1493726,11.0,137.0701121,57.86325472,153.3977254,-0.134118391,0.861031966,573328103.0,236958173.0,635018703.0,110913294.0,271260840.0,728474617.0
1720,598csv/1484731/1493727,4.0,126.400681,39.82259743,153.2633844,-0.090546797,0.51661918,345558768.0,105182223.0,403168016.0,36638609.0,131301184.0,512995789.0
1721,598csv/1484731/1493728,2.0,114.2478745,50.10718667,126.2286282,-0.167236044,0.172206393,329664200.0,133264095.0,340164519.0,65164708.0,149965067.0,381404585.0
1722,598csv/1484731/1493729,8.0,126.1881845,49.63946431,145.2089985,-0.092572754,0.861031966,496656555.0,186770377.0,545334888.0,83445040.0,225524846.0,669344770.0
1723,598csv/1484731/1493730,27.0,116.1390305,44.4324697,162.8947764,-0.067410361,0.51661918,330162013.0,121816921.0,447278005.0,53063229.0,177901576.0,656820106.0
1724,598csv/1484731/1493731,10.0,135.1921235,47.93791131,143.8840919,-0.184173049,0.861031966,537905807.0,188745619.0,567368485.0,74483352.0,206434330.0,631705324.0
1725,598csv/1484731/1493732,3.0,122.9712071,48.63247863,147.1736661,-0.1021893,0.51661918,574188287.0,209492657.0,627023407.0,92991474.0,252890925.0,781813747.0
1726,598csv/1484731/1493733,8.0,123.1775325,48.83874511,151.0082796,-0.130593225,0.688825573,551702947.0,214958326.0,654469992.0,95630905.0,260014107.0,857546167.0
1727,598csv/1484731/1493734,29.0,121.3439853,49.35401256,150.9651182,-0.124056135,0.0,458222066.0,181665695.0,559484147.0,82864077.0,231583954.0,729032702.0
1728,598csv/1484731/1493735,7.0,113.3779387,56.5998582,143.5395179,-0.084806584,0.861031966,357315566.0,168038724.0,427428344.0,94771163.0,223623241.0,571356174.0
1729,598csv/1484731/1493736,29.0,128.4193805,48.29501495,154.5681637,-0.046515986,0.51661918,617472388.0,225112030.0,737231374.0,97461855.0,271621854.0,912889709.0
1730,598csv/1484731/1493737,14.0,137.4749187,46.69094977,129.3451603,-0.151663184,0.344412787,567560991.0,182894797.0,519254514.0,68930158.0,172738709.0,492004227.0
1731,598csv/1484731/1493738,11.0,123.2271133,51.1352518,153.4874101,-0.155809643,0.344412787,342160235.0,140748178.0,421222933.0,64373304.0,178898055.0,543201338.0
1732,598csv/1484731/1493739,12.0,125.9328463,47.62475414,156.6028028,-0.097610636,0.344412787,458762510.0,171416078.0,565836125.0,72802852.0,217504575.0,730566667.0
1733,598csv/1484731/1493740,20.0,122.2001188,55.37834225,135.7296791,-0.150501635,0.51661918,531149742.0,225752169.0,546031526.0,114395389.0,256005269.0,643672805.0
1734,598csv/1484731/1493741,13.0,128.6738205,53.53398058,141.8547664,-0.055767859,1.205444753,593544948.0,243838734.0,648125002.0,114679960.0,275745476.0,746698764.0
1735,598csv/1484731/1493742,9.0,119.1970146,53.26958707,149.6793684,-0.1772983,1.03323836,386465188.0,168852175.0,471404551.0,83051907.0,216814402.0,623701259.0
1736,598csv/1484731/1493743,12.0,129.4931784,51.37399038,139.5680189,-0.044152369,0.0,574752946.0,222088259.0,611029291.0,97382372.0,241634007.0,672861356.0
1737,598csv/1484731/1493744,5.0,128.2845368,49.07718131,134.5512694,-0.138575498,0.51661918,584436243.0,205040502.0,562790052.0,90714808.0,222750223.0,621298802.0
1738,598csv/1484731/1493745,30.0,125.5574017,44.59439868,146.3592845,-0.160536878,0.688825573,341422539.0,119676706.0,394752253.0,46571944.0,141514926.0,471117529.0
1739,598csv/1484731/1493746,8.0,124.2909055,49.23874335,156.1535133,-0.122867573,0.172206393,483104902.0,181801670.0,576548820.0,83218448.0,238843319.0,763883271.0
1740,598csv/1484731/1493747,14.0,134.0829004,49.1566913,134.1953245,-0.216237204,0.861031966,511524770.0,181093421.0,501115247.0,72775025.0,182035874.0,507595629.0
1741,598csv/1484731/1493748,9.0,133.9797058,52.29798357,157.6524661,-0.061643136,0.51661918,562108589.0,215375959.0,654054068.0,93519271.0,257357459.0,802055711.0
1742,598csv/1484731/1493749,11.0,119.5585665,47.42525872,158.4659256,-0.014019626,-0.172206393,380393587.0,148325556.0,498483588.0,65600531.0,199674170.0,682167558.0
1743,598csv/1484731/1493750,6.0,128.211574,52.45419193,150.4377472,-0.141398332,1.03323836,508911222.0,202012009.0,577195902.0,93668338.0,246402394.0,715243841.0
1744,598csv/1484731/1493751,10.0,129.6694506,46.20205175,146.5970802,-0.167087474,0.172206393,526283157.0,185146446.0,588860627.0,72328933.0,210192259.0,683058173.0
1745,598csv/1484731/1493752,9.0,114.8695782,56.43198234,151.0913514,-0.039263058,0.51661918,361985926.0,170239506.0,456910865.0,94948425.0,234693252.0,632262308.0
1746,598csv/1484731/1493753,8.0,126.4893585,52.72737014,144.1249293,-0.087305265,0.51661918,550783764.0,222919808.0,608562294.0,102459490.0,261608654.0,730439209.0
1747,598csv/1484731/1493754,9.0,123.9146051,47.55822538,156.5805501,-0.192898173,0.51661918,438837994.0,166530204.0,546500173.0,70330229.0,210823085.0,725346651.0
1748,598csv/1484731/1493755,7.0,119.4464352,48.59305486,141.1009227,-0.161171678,1.03323836,442249447.0,173223671.0,489649395.0,77234762.0,205124751.0,618513479.0
1749,598csv/1484731/1493756,6.0,126.833214,49.68879742,141.2330351,-0.097907776,0.0,458606260.0,175263680.0,495472318.0,76267987.0,199595403.0,587071607.0
1750,598csv/1484731/1493757,13.0,129.7759839,51.48794733,139.6054609,-0.214940592,0.0,463607294.0,181364351.0,493848047.0,79176603.0,198321805.0,548009948.0
1751,598csv/1484731/1493758,10.0,129.3907834,52.06925138,157.8467999,-0.042842249,0.0,468614747.0,185235466.0,560400098.0,82297495.0,234257216.0,716638982.0
1752,598csv/1484731/1493759,15.0,130.4174521,30.28246383,147.1201597,-0.219100558,0.51661918,600902721.0,130827299.0,650122966.0,37331548.0,148428485.0,734133083.0
1753,598csv/1484731/1493760,6.0,115.5513015,41.67328272,135.4883948,-0.1356176,0.51661918,388433647.0,130710292.0,420556099.0,53457005.0,158637716.0,525441003.0
1754,598csv/1484731/1493761,9.0,121.5612137,53.76522045,155.4944742,-0.143424289,0.0,384942938.0,167003849.0,480994293.0,81841602.0,219922510.0,643851315.0
1755,598csv/1484731/1493762,29.0,126.4197916,52.522511,144.9001768,0.059927825,0.51661918,432476135.0,176016535.0,489153076.0,81550852.0,206293224.0,582713037.0
1756,598csv/1484731/1493763,9.0,131.9075852,46.6894136,151.4545061,-0.112845837,0.172206393,406974097.0,141275222.0,458756208.0,55877728.0,167312196.0,554086560.0
1757,598csv/1484731/1493764,11.0,130.6040113,42.58485182,142.5963475,-0.163224648,0.172206393,425343805.0,137188896.0,463305660.0,49468469.0,151619944.0,524499175.0
1758,598csv/1484731/1493765,7.0,121.7971787,47.88705944,154.8266585,-0.109536773,0.344412787,344041606.0,133390537.0,430010951.0,58285432.0,173418988.0,571228406.0
1759,598csv/1484731/1493766,30.0,144.6960315,41.98484662,155.8083712,-0.068166719,0.51661918,517170669.0,148533759.0,551834463.0,50063772.0,165255769.0,613895035.0
1760,598csv/1484731/1493767,7.0,124.237682,47.47848041,158.7111523,-0.16202258,0.51661918,398873919.0,147861533.0,492729194.0,63205252.0,194009513.0,662892891.0
1761,598csv/1484731/1493768,5.0,120.2020487,44.98317827,146.2167559,-0.136846681,0.344412787,313332476.0,114506070.0,367885088.0,47106104.0,142459720.0,473678435.0
1762,598csv/1484731/1493769,6.0,128.2005757,51.28103878,154.4415446,-0.054916956,0.51661918,521131772.0,201614009.0,606429555.0,91569501.0,251739577.0,770061005.0
1763,598csv/1484731/1493770,5.0,111.8557502,54.08725709,133.5215674,-0.16646618,0.688825573,419603452.0,184823103.0,459011812.0,102914587.0,228164115.0,576079972.0
1764,598csv/1484731/1493771,16.0,128.750812,44.6825699,109.3213499,-0.228595546,0.0,477240364.0,153046287.0,378421425.0,59598652.0,130645363.0,325791785.0
1765,598csv/1484731/1493772,26.0,121.188155,47.33238377,163.1294577,-0.050594914,0.688825573,433126978.0,158891725.0,551575867.0,71929261.0,225116695.0,779329217.0
1766,598csv/1484731/1493773,9.0,130.457348,44.88838684,150.4653646,-0.146571277,0.0,473885699.0,160711823.0,536872953.0,61919522.0,189861799.0,654594999.0
1767,598csv/1484731/1493774,13.0,129.0338641,50.29768695,138.9759189,-0.107632372,0.51661918,428130347.0,166025585.0,458750035.0,71493582.0,182847597.0,511119358.0
1768,598csv/1484731/1493775,2.0,119.8134236,49.23891704,135.7253623,-0.087886039,0.0,439500175.0,162384609.0,454110841.0,75678653.0,190046374.0,528197360.0
1769,598csv/1484731/1493777,11.0,132.6617213,50.2720988,146.0276915,-0.051661918,0.51661918,459221488.0,171279132.0,498711546.0,72924244.0,194102378.0,573657929.0
1770,598csv/1484731/1493778,5.0,117.2407518,45.61713244,131.1593324,-0.096232984,0.688825573,408116239.0,150662894.0,426454676.0,65830585.0,173173812.0,513688159.0
1771,598csv/1484731/1493779,5.0,120.4166811,55.77000312,157.0672368,-0.12097668,0.51661918,430774033.0,191583659.0,539000050.0,100196391.0,260153763.0,737098883.0
1772,598csv/1484731/1493780,10.0,131.2906633,53.78860848,142.0234406,-0.154945235,0.172206393,579981269.0,230707580.0,606406664.0,105838396.0,257512753.0,703814290.0
1773,598csv/1484731/1493781,8.0,129.9579442,48.46164745,145.3904811,-0.189224437,0.688825573,533986510.0,195113134.0,586207249.0,81411300.0,220349185.0,695542406.0
1774,598csv/1484731/1493782,0.0,119.2690702,51.57220844,127.9358926,-0.174813125,0.344412787,531860224.0,209065468.0,524088075.0,101303540.0,224851296.0,573734558.0
1775,598csv/1484731/1493783,7.0,125.016361,48.93533983,147.5742382,-0.167965389,0.51661918,468211282.0,178529986.0,536668515.0,77540639.0,213696388.0,671875323.0
1776,598csv/1484731/1493784,12.0,129.9948581,52.86344873,140.9947132,-0.197936054,0.172206393,475086504.0,190106231.0,508423020.0,87074849.0,213865465.0,575293530.0
1777,598csv/1484731/1493785,10.0,128.5389201,55.24213103,144.2422462,-0.197490344,1.205444753,589255272.0,246742101.0,649515037.0,118519387.0,283821896.0,761156270.0
1778,598csv/1484731/1493787,8.0,120.5396961,49.78820969,154.8923561,-0.014127677,1.03323836,382691204.0,152691847.0,473360702.0,70883118.0,203295923.0,641930329.0
1779,598csv/1484731/1493788,5.0,129.3986233,53.71777222,136.6756958,-0.112764798,0.861031966,581684855.0,230452991.0,582024554.0,107515831.0,253315819.0,659262985.0
1780,598csv/1484731/1493789,8.0,125.5966057,55.8847044,154.627288,-0.126960008,0.688825573,458945300.0,198241827.0,548105651.0,99947870.0,253425558.0,708354753.0
1781,598csv/1484731/1493790,21.0,123.9543167,53.36236934,136.0461672,0.13210594,0.688825573,494893112.0,202029557.0,511684162.0,98071630.0,229197840.0,602047363.0
1782,598csv/1484731/1493791,9.0,128.8579865,56.23130355,157.0398103,0.070624881,0.51661918,553273867.0,237395214.0,660007504.0,114685055.0,295712664.0,845349585.0
1783,598csv/1484731/1493792,9.0,114.0757942,58.55486023,152.6038119,0.048231296,0.51661918,422594550.0,208620474.0,540524649.0,120151469.0,289178262.0,760513936.0
1784,598csv/1484731/1493793,23.0,135.4257937,28.12228023,147.7810921,-0.027836657,0.51661918,670752785.0,134051470.0,693855095.0,37181659.0,146643600.0,807189695.0
1785,598csv/1484731/1493794,28.0,123.9603166,53.55954217,149.2593468,0.156390418,0.344412787,457315778.0,192780930.0,539873890.0,93412161.0,239147594.0,680193433.0
1786,598csv/1484731/1493795,7.0,126.2684008,48.13940623,160.9728197,0.09594935,0.0,472961067.0,175169415.0,586324260.0,75125905.0,229084102.0,784893825.0
1787,598csv/1484731/1493796,9.0,125.4790691,55.60849678,143.6634221,0.085589954,0.344412787,438725398.0,190213232.0,488053030.0,94813853.0,223615811.0,587201230.0
1788,598csv/1484731/1493797,9.0,124.266241,66.58001987,153.0746985,0.035386726,0.51661918,558115901.0,290201626.0,665728678.0,176702713.0,370638922.0,858841733.0
1789,598csv/1484731/1493798,7.0,123.900296,46.73936272,155.9684437,0.093774823,0.51661918,405132076.0,150801704.0,503157850.0,64158830.0,194547681.0,661799069.0
1790,598csv/1484731/1493799,10.0,124.1072733,46.88207037,160.0466847,0.067802047,0.688825573,463594913.0,172010155.0,584622764.0,72817456.0,226254967.0,793492302.0
1791,598csv/1484731/1493800,10.0,126.0045387,55.30214425,136.4767973,0.049879075,0.51661918,562679592.0,240718582.0,601067406.0,118838772.0,263972337.0,672086344.0
1792,598csv/1484731/1493801,11.0,144.9670242,26.48639281,139.9338611,-0.007604094,0.172206393,458722809.0,79825720.0,440861338.0,17811548.0,76828744.0,431759386.0
1793,598csv/1484731/1493802,14.0,133.6346596,46.66102763,145.1943106,0.075163026,0.51661918,587339627.0,200094362.0,630475362.0,77507729.0,217271049.0,695987935.0
1794,598csv/1484731/1493803,6.0,122.6863248,46.48620732,156.7907595,-0.00048623,0.344412787,503211107.0,184162900.0,612433742.0,78929676.0,238376495.0,828858300.0
1795,598csv/1484731/1493804,2.0,117.5638253,50.76256152,144.1426575,0.067275298,0.0,490725604.0,192682992.0,548296420.0,94499826.0,243377481.0,700885874.0
1796,598csv/1484731/1493805,4.0,120.2226003,51.51829438,138.8973451,0.150677218,0.51661918,537810296.0,218297669.0,585253317.0,106075831.0,262236867.0,727007477.0
1797,598csv/1484731/1493806,10.0,128.4880949,53.03872464,147.3512522,0.149245541,0.51661918,573971069.0,233311224.0,641704564.0,106708564.0,270847317.0,782070505.0
1798,598csv/1484731/1493807,10.0,117.5228991,40.05692922,157.1916051,0.072596813,0.172206393,331515488.0,110679715.0,433834754.0,42725062.0,151695442.0,605562664.0
1799,598csv/1484731/1493808,7.0,118.9558266,57.02715182,153.5183654,0.118302416,0.172206393,422910516.0,192966116.0,520510987.0,104371496.0,261979210.0,711053838.0
1800,598csv/1484731/1493809,6.0,119.1683314,50.91932286,159.0649236,0.020083993,0.172206393,394352346.0,163974204.0,512882647.0,78981007.0,227632782.0,717670156.0
1801,598csv/1484732/1493810,9.0,122.9189067,63.09456164,155.0487694,0.166331116,0.51661918,547783478.0,272220864.0,667309458.0,158649603.0,355406813.0,882372936.0
1802,598csv/1484732/1493811,10.0,123.5105107,51.05843711,140.8489661,0.126703386,0.51661918,547160726.0,219217368.0,604295351.0,101731112.0,257084557.0,732999352.0
1803,598csv/1484732/1493812,7.0,117.8554286,59.54533472,153.302323,0.194910624,0.344412787,528173537.0,251443855.0,646227666.0,144709990.0,340597381.0,891512932.0
1804,598csv/1484732/1493813,23.0,133.0666414,44.92895373,161.290674,0.189440539,0.51661918,378780124.0,125111510.0,449408933.0,47130711.0,157443453.0,567855200.0
1805,598csv/1484732/1493814,15.0,145.3133227,52.35926868,133.431097,0.137062783,0.51661918,691968288.0,241071379.0,621111316.0,96505241.0,221251594.0,576655634.0
1806,598csv/1484732/1493815,5.0,122.4496252,49.93010669,150.8315033,0.138521472,0.51661918,498555563.0,192787318.0,580393545.0,89782461.0,247474742.0,763590876.0
1807,598csv/1484732/1493816,10.0,129.1903928,52.11329344,142.1667409,0.025662129,0.51661918,534045455.0,211062501.0,580608939.0,94020977.0,237696723.0,670141150.0
1808,598csv/1484732/1493817,9.0,110.5501303,52.14904871,157.6080761,0.124123667,-0.172206393,316870941.0,145185138.0,436786505.0,76158114.0,213988311.0,653202435.0
1809,598csv/1484732/1493818,9.0,126.4036812,57.03207661,159.3693261,0.033617389,0.0,456700047.0,201239254.0,565260698.0,101540534.0,262920999.0,740621435.0
1810,598csv/1484732/1493819,9.0,125.0809799,57.89806226,154.2809043,0.189994301,0.51661918,462965159.0,209004618.0,558158675.0,107955665.0,267771757.0,722136486.0
1811,598csv/1484732/1493820,23.0,132.3191142,31.10708361,155.5008044,0.118680594,0.51661918,717947559.0,162653852.0,804570601.0,51473520.0,192082861.0,999373045.0
