file_name,angle
598csv/1484732/1493957,10
598csv/1484726/1493187,27
598csv/1484745/1496485,26
598csv/1484741/1495100,9
598csv/1484735/1494255,10
598csv/1484731/1493719,11
598csv/1484729/1493498,30
598csv/1484724/1492857,9
598csv/1484731/1493712,5
598csv/1484737/1494526,12
598csv/1484757/1500404,21
598csv/1484725/1493000,4
598csv/1484717/1492080,10
598csv/1484726/1493154,9
598csv/1484757/1500425,10
598csv/1484722/1492712,1
598csv/1484737/1494524,25
598csv/1484725/1493039,10
598csv/1484718/1492176,4
598csv/1484754/1499993,10
598csv/1484754/1499992,19
598csv/1484727/1493230,8
598csv/1484741/1495114,1
598csv/1484731/1493805,4
598csv/1484746/1496631,11
598csv/1484737/1494518,8
598csv/1484745/1496473,5
598csv/1484721/1492547,12
598csv/1484749/1499413,19
598csv/1484751/1499639,11
598csv/1484749/1497323,14
598csv/1484737/1494473,2
598csv/1484741/1495056,9
598csv/1484721/1492528,10
598csv/1484746/1496661,3
598csv/1484750/1499456,28
598csv/1484719/1492289,7
598csv/1484747/1496728,27
598csv/1484755/1500220,16
598csv/1484758/1500599,33
598csv/1484729/1493491,6
598csv/1484742/1495146,24
598csv/1484742/1495192,2
598csv/1484740/1494987,28
598csv/1484727/1493209,18
598csv/1484738/1494601,10
598csv/1484741/1495106,9
598csv/1484755/1500154,29
598csv/1484740/1494919,3
598csv/1484725/1493009,10
598csv/1484752/1499736,9
598csv/1484720/1492456,24
598csv/1484720/1492436,12
598csv/1484760/1500800,8
598csv/1484756/1500273,3
598csv/1484730/1493646,12
598csv/1484752/1499784,8
598csv/1484721/1492511,12
598csv/1484719/1492311,2
598csv/1484720/1492367,10
598csv/1484723/1492740,14
598csv/1484724/1492860,13
598csv/1484750/1499551,13
598csv/1484719/1492348,8
598csv/1484738/1494585,11
598csv/1484729/1493463,28
598csv/1484718/1492139,27
598csv/1484726/1493184,12
598csv/1484752/1499780,33
598csv/1484749/1497342,30
598csv/1484739/1494758,10
598csv/1484731/1493740,20
598csv/1484730/1493611,9
598csv/1484748/1497298,5
598csv/1484737/1494528,10
598csv/1484718/1492149,6
598csv/1484758/1500512,18
598csv/1484727/1493296,10
598csv/1484739/1494792,17
598csv/1484734/1494174,1
598csv/1484739/1494751,8
598csv/1484741/1495032,22
598csv/1484719/1492266,21
598csv/1484739/1494733,34
598csv/1484735/1494249,8
598csv/1484749/1497322,4
598csv/1484729/1493554,6
598csv/1484739/1494745,23
598csv/1484732/1493886,7
598csv/1484728/1493392,13
598csv/1484733/1494081,8
598csv/1484736/1494383,11
598csv/1484740/1494981,15
598csv/1484720/1492448,13
598csv/1484731/1493767,7
598csv/1484717/1492091,5
598csv/1484717/1492067,10
598csv/1484727/1493324,25
598csv/1484747/1497137,10
598csv/1484735/1494244,7
598csv/1484735/1494327,7
598csv/1484741/1495013,17
598csv/1484741/1495123,8
598csv/1484742/1495240,2
598csv/1484719/1492310,9
598csv/1484741/1495083,9
598csv/1484725/1492992,6
598csv/1484728/1493390,10
598csv/1484728/1493379,6
598csv/1484734/1494191,35
598csv/1484717/1491988,8
598csv/1484741/1495062,7
598csv/1484758/1500605,11
598csv/1484725/1493080,9
598csv/1484738/1494671,18
598csv/1484728/1493443,8
598csv/1484727/1493273,11
598csv/1484741/1495012,8
598csv/1484732/1493941,17
598csv/1484754/1499953,1
598csv/1484719/1492265,12
598csv/1484735/1494284,30
598csv/1484744/1496459,16
598csv/1484750/1499530,6
598csv/1484735/1494213,12
598csv/1484743/1495285,27
598csv/1484756/1500262,2
598csv/1484724/1492960,9
598csv/1484753/1499928,2
598csv/1484753/1499890,13
598csv/1484727/1493300,7
598csv/1484749/1497355,7
598csv/1484727/1493245,7
598csv/1484729/1493532,15
598csv/1484720/1492467,27
598csv/1484748/1497263,27
598csv/1484749/1498533,25
598csv/1484731/1493787,8
598csv/1484742/1495183,7
598csv/1484751/1499640,0
598csv/1484735/1494238,12
598csv/1484752/1499714,5
598csv/1484750/1499517,30
598csv/1484748/1497244,8
598csv/1484737/1494470,9
598csv/1484728/1493396,11
598csv/1484729/1493450,14
598csv/1484735/1494266,6
598csv/1484730/1493687,10
598csv/1484735/1494220,23
598csv/1484757/1500443,7
598csv/1484722/1492604,7
598csv/1484751/1499585,19
598csv/1484717/1492024,9
598csv/1484759/1500647,4
598csv/1484751/1499662,35
598csv/1484742/1495139,21
598csv/1484744/1496441,9
598csv/1484752/1499746,23
598csv/1484757/1500448,8
598csv/1484746/1496697,14
598csv/1484726/1493123,7
598csv/1484717/1492003,10
598csv/1484727/1493307,8
598csv/1484747/1497154,13
598csv/1484747/1496756,22
598csv/1484741/1495095,12
598csv/1484718/1492206,15
598csv/1484723/1492832,8
598csv/1484745/1496568,8
598csv/1484753/1499917,7
598csv/1484717/1492082,11
598csv/1484739/1494809,9
598csv/1484740/1494990,11
598csv/1484734/1494182,25
598csv/1484735/1494319,9
598csv/1484731/1493738,11
598csv/1484754/1499978,3
598csv/1484740/1494983,32
598csv/1484727/1493313,5
598csv/1484730/1493612,19
598csv/1484733/1493977,11
598csv/1484737/1494535,6
598csv/1484742/1495135,11
598csv/1484736/1494398,27
598csv/1484746/1496680,32
598csv/1484730/1493582,5
598csv/1484729/1493566,6
598csv/1484757/1500475,33
598csv/1484743/1495665,10
598csv/1484750/1499561,31
598csv/1484749/1497982,35
598csv/1484737/1494516,12
598csv/1484726/1493166,8
598csv/1484723/1492761,7
598csv/1484722/1492720,6
598csv/1484724/1492914,7
598csv/1484744/1496458,17
598csv/1484728/1493421,2
598csv/1484725/1493029,5
598csv/1484759/1500678,19
598csv/1484720/1492442,8
598csv/1484725/1492983,7
598csv/1484748/1497307,2
598csv/1484758/1500597,5
598csv/1484750/1499454,19
598csv/1484719/1492253,35
598csv/1484743/1496309,11
598csv/1484728/1493397,4
598csv/1484739/1494743,5
598csv/1484734/1494132,27
598csv/1484748/1497273,5
598csv/1484717/1492042,7
598csv/1484720/1492401,13
598csv/1484749/1497325,9
598csv/1484718/1492109,10
598csv/1484730/1493654,6
598csv/1484746/1496705,28
598csv/1484729/1493452,12
598csv/1484725/1493079,12
598csv/1484755/1500191,33
598csv/1484738/1494642,3
598csv/1484730/1493639,3
598csv/1484735/1494315,8
598csv/1484718/1492224,6
598csv/1484727/1493284,28
598csv/1484725/1493062,6
598csv/1484734/1494159,9
598csv/1484735/1494312,9
598csv/1484734/1494207,7
598csv/1484725/1493067,12
598csv/1484726/1493200,24
598csv/1484729/1493499,13
598csv/1484739/1494772,4
598csv/1484738/1494597,11
598csv/1484734/1494150,31
598csv/1484733/1493974,11
598csv/1484751/1499604,30
598csv/1484722/1492646,7
598csv/1484721/1492540,3
598csv/1484744/1496403,14
598csv/1484730/1493577,9
598csv/1484745/1496562,8
598csv/1484750/1499514,25
598csv/1484753/1499926,15
598csv/1484717/1492085,2
598csv/1484746/1496608,13
598csv/1484729/1493534,13
598csv/1484725/1493047,10
598csv/1484722/1492718,7
598csv/1484727/1493257,4
598csv/1484737/1494547,13
598csv/1484727/1493236,7
598csv/1484723/1492784,7
598csv/1484746/1496627,19
598csv/1484720/1492417,11
598csv/1484742/1495223,8
598csv/1484724/1492916,33
598csv/1484718/1492127,22
598csv/1484753/1499931,12
598csv/1484728/1493423,9
598csv/1484747/1497128,10
598csv/1484733/1494053,8
598csv/1484719/1492302,7
598csv/1484724/1492872,9
598csv/1484719/1492309,5
598csv/1484736/1494351,8
598csv/1484760/1500843,31
598csv/1484744/1496393,27
598csv/1484728/1493330,11
598csv/1484734/1494120,23
598csv/1484719/1492267,13
598csv/1484756/1500240,20
598csv/1484752/1499783,24
598csv/1484743/1495681,7
