file_name,angle
598csv/1484717/1491998,33
598csv/1484749/1499418,14
598csv/1484749/1499418,26
598csv/1484749/1499418,2
598csv/1484737/1494527,7
598csv/1484737/1494527,19
598csv/1484737/1494527,31
598csv/1484755/1500225,35
598csv/1484755/1500225,11
598csv/1484755/1500225,23
598csv/1484732/1493920,7
598csv/1484732/1493920,19
598csv/1484732/1493920,31
598csv/1484731/1493729,8
598csv/1484731/1493729,20
598csv/1484731/1493729,32
598csv/1484717/1492063,9
598csv/1484717/1492063,21
598csv/1484717/1492063,33
598csv/1484755/1500199,10
598csv/1484755/1500199,22
598csv/1484755/1500199,34
598csv/1484742/1495205,11
598csv/1484742/1495205,23
598csv/1484742/1495205,35
598csv/1484735/1494309,24
598csv/1484735/1494309,0
598csv/1484735/1494309,12
598csv/1484722/1492621,8
598csv/1484722/1492621,20
598csv/1484722/1492621,32
598csv/1484760/1500812,29
598csv/1484760/1500812,5
598csv/1484760/1500812,17
598csv/1484727/1493258,30
598csv/1484727/1493258,6
598csv/1484727/1493258,18
598csv/1484757/1500465,11
598csv/1484757/1500465,23
598csv/1484757/1500465,35
598csv/1484732/1493944,10
598csv/1484732/1493944,22
598csv/1484732/1493944,34
598csv/1484740/1494951,7
598csv/1484740/1494951,19
598csv/1484740/1494951,31
598csv/1484755/1500201,6
598csv/1484755/1500201,18
598csv/1484755/1500201,30
598csv/1484757/1500432,16
598csv/1484757/1500432,28
598csv/1484757/1500432,4
598csv/1484738/1494577,8
598csv/1484738/1494577,20
598csv/1484738/1494577,32
598csv/1484734/1494180,13
598csv/1484734/1494180,25
598csv/1484734/1494180,1
598csv/1484757/1500383,5
598csv/1484757/1500383,17
598csv/1484757/1500383,29
598csv/1484756/1500296,6
598csv/1484756/1500296,18
598csv/1484756/1500296,30
598csv/1484727/1493287,10
598csv/1484727/1493287,22
598csv/1484727/1493287,34
598csv/1484745/1496517,5
598csv/1484745/1496517,17
598csv/1484745/1496517,29
598csv/1484719/1492319,11
598csv/1484719/1492319,23
598csv/1484719/1492319,35
598csv/1484727/1493262,4
598csv/1484727/1493262,16
598csv/1484727/1493262,28
598csv/1484749/1499420,15
598csv/1484749/1499420,27
598csv/1484749/1499420,3
598csv/1484734/1494158,27
598csv/1484734/1494158,3
598csv/1484734/1494158,15
598csv/1484750/1499441,16
598csv/1484750/1499441,28
598csv/1484750/1499441,4
598csv/1484743/1495643,6
598csv/1484743/1495643,18
598csv/1484743/1495643,30
598csv/1484722/1492611,9
598csv/1484722/1492611,21
598csv/1484722/1492611,33
598csv/1484746/1496672,30
598csv/1484746/1496672,6
598csv/1484746/1496672,18
598csv/1484756/1500313,10
598csv/1484756/1500313,22
598csv/1484756/1500313,34
598csv/1484753/1499858,27
598csv/1484753/1499858,3
598csv/1484753/1499858,15
598csv/1484725/1492993,7
598csv/1484725/1492993,19
598csv/1484725/1492993,31
598csv/1484743/1496324,14
598csv/1484743/1496324,26
598csv/1484743/1496324,2
598csv/1484740/1495004,26
598csv/1484740/1495004,2
598csv/1484740/1495004,14
598csv/1484736/1494416,23
598csv/1484736/1494416,35
598csv/1484736/1494416,11
598csv/1484725/1492981,12
598csv/1484725/1492981,24
598csv/1484725/1492981,0
598csv/1484733/1494010,5
598csv/1484733/1494010,17
598csv/1484733/1494010,29
598csv/1484759/1500618,35
598csv/1484759/1500618,11
598csv/1484759/1500618,23
598csv/1484751/1499591,13
598csv/1484751/1499591,25
598csv/1484751/1499591,1
598csv/1484724/1492957,7
598csv/1484724/1492957,19
598csv/1484724/1492957,31
598csv/1484748/1497254,3
598csv/1484748/1497254,15
598csv/1484748/1497254,27
598csv/1484743/1495626,8
598csv/1484743/1495626,20
598csv/1484743/1495626,32
598csv/1484742/1495180,12
598csv/1484742/1495180,24
598csv/1484742/1495180,0
598csv/1484746/1496642,6
598csv/1484746/1496642,18
598csv/1484746/1496642,30
598csv/1484727/1493233,11
598csv/1484727/1493233,23
598csv/1484727/1493233,35
598csv/1484754/1499991,6
598csv/1484754/1499991,18
598csv/1484754/1499991,30
598csv/1484758/1500548,6
598csv/1484758/1500548,18
598csv/1484758/1500548,30
598csv/1484754/1499966,28
598csv/1484754/1499966,4
598csv/1484754/1499966,16
598csv/1484742/1495255,8
598csv/1484742/1495255,20
598csv/1484742/1495255,32
598csv/1484753/1499888,0
598csv/1484753/1499888,12
598csv/1484753/1499888,24
598csv/1484734/1494145,9
598csv/1484734/1494145,21
598csv/1484734/1494145,33
598csv/1484754/1499980,5
598csv/1484754/1499980,17
598csv/1484754/1499980,29
598csv/1484727/1493252,5
598csv/1484727/1493252,17
598csv/1484727/1493252,29
598csv/1484742/1495268,11
598csv/1484742/1495268,23
598csv/1484742/1495268,35
598csv/1484721/1492513,24
598csv/1484721/1492513,0
598csv/1484721/1492513,12
598csv/1484747/1496763,11
598csv/1484747/1496763,23
598csv/1484747/1496763,35
598csv/1484745/1496476,30
598csv/1484745/1496476,6
598csv/1484745/1496476,18
598csv/1484738/1494625,8
598csv/1484738/1494625,20
598csv/1484738/1494625,32
598csv/1484735/1494295,7
598csv/1484735/1494295,19
598csv/1484735/1494295,31
598csv/1484739/1494874,6
598csv/1484739/1494874,18
598csv/1484739/1494874,30
598csv/1484746/1496633,29
598csv/1484746/1496633,5
598csv/1484746/1496633,17
598csv/1484741/1495024,21
598csv/1484741/1495024,33
598csv/1484741/1495024,9
598csv/1484741/1495022,7
598csv/1484741/1495022,19
598csv/1484741/1495022,31
598csv/1484756/1500258,6
598csv/1484756/1500258,18
598csv/1484756/1500258,30
598csv/1484741/1495042,12
598csv/1484741/1495042,24
598csv/1484741/1495042,0
598csv/1484754/1500023,5
598csv/1484754/1500023,17
598csv/1484754/1500023,29
598csv/1484743/1495662,11
598csv/1484743/1495662,23
598csv/1484743/1495662,35
598csv/1484731/1493773,9
598csv/1484731/1493773,21
598csv/1484731/1493773,33
598csv/1484759/1500664,1
598csv/1484759/1500664,13
598csv/1484759/1500664,25
598csv/1484743/1496327,5
598csv/1484743/1496327,17
598csv/1484743/1496327,29
598csv/1484757/1500435,18
598csv/1484757/1500435,30
598csv/1484757/1500435,6
598csv/1484717/1492019,10
598csv/1484717/1492019,22
598csv/1484717/1492019,34
598csv/1484733/1494079,6
598csv/1484733/1494079,18
598csv/1484733/1494079,30
598csv/1484740/1494991,27
598csv/1484740/1494991,3
598csv/1484740/1494991,15
598csv/1484728/1493343,23
598csv/1484728/1493343,35
598csv/1484728/1493343,11
598csv/1484760/1500766,22
598csv/1484760/1500766,34
598csv/1484760/1500766,10
598csv/1484749/1499407,5
598csv/1484749/1499407,17
598csv/1484749/1499407,29
598csv/1484748/1497199,11
598csv/1484748/1497199,23
598csv/1484748/1497199,35
598csv/1484719/1492287,7
598csv/1484719/1492287,19
598csv/1484719/1492287,31
598csv/1484742/1495237,9
598csv/1484742/1495237,21
598csv/1484742/1495237,33
598csv/1484740/1494930,8
598csv/1484740/1494930,20
598csv/1484740/1494930,32
598csv/1484749/1499410,28
598csv/1484749/1499410,4
598csv/1484749/1499410,16
598csv/1484751/1499581,31
598csv/1484751/1499581,7
598csv/1484751/1499581,19
598csv/1484725/1493005,15
598csv/1484725/1493005,27
598csv/1484725/1493005,3
598csv/1484734/1494165,10
598csv/1484734/1494165,22
598csv/1484734/1494165,34
598csv/1484759/1500653,16
598csv/1484759/1500653,28
598csv/1484759/1500653,4
598csv/1484759/1500619,29
598csv/1484759/1500619,5
598csv/1484759/1500619,17
598csv/1484744/1496368,5
598csv/1484744/1496368,17
598csv/1484744/1496368,29
598csv/1484730/1493661,12
598csv/1484730/1493661,24
598csv/1484730/1493661,0
598csv/1484741/1495084,7
598csv/1484741/1495084,19
598csv/1484741/1495084,31
598csv/1484719/1492313,3
598csv/1484719/1492313,15
598csv/1484719/1492313,27
598csv/1484755/1500088,31
598csv/1484755/1500088,7
598csv/1484755/1500088,19
598csv/1484754/1499950,9
598csv/1484754/1499950,21
598csv/1484754/1499950,33
598csv/1484730/1493650,9
598csv/1484730/1493650,21
598csv/1484730/1493650,33
598csv/1484729/1493519,9
598csv/1484729/1493519,21
598csv/1484729/1493519,33
598csv/1484717/1491997,35
598csv/1484717/1491997,11
598csv/1484717/1491997,23
598csv/1484753/1499908,5
598csv/1484753/1499908,17
598csv/1484753/1499908,29
598csv/1484756/1500336,8
598csv/1484756/1500336,20
598csv/1484756/1500336,32
598csv/1484747/1497170,33
598csv/1484747/1497170,9
598csv/1484747/1497170,21
598csv/1484752/1499710,10
598csv/1484752/1499710,22
598csv/1484752/1499710,34
598csv/1484757/1500416,25
598csv/1484757/1500416,1
598csv/1484757/1500416,13
598csv/1484717/1492083,9
598csv/1484717/1492083,21
598csv/1484717/1492083,33
598csv/1484744/1496375,21
598csv/1484744/1496375,33
598csv/1484744/1496375,9
598csv/1484743/1496328,7
598csv/1484743/1496328,19
598csv/1484743/1496328,31
598csv/1484725/1493003,15
598csv/1484725/1493003,27
598csv/1484725/1493003,3
598csv/1484727/1493234,29
598csv/1484727/1493234,5
598csv/1484727/1493234,17
598csv/1484759/1500727,9
598csv/1484759/1500727,21
598csv/1484759/1500727,33
598csv/1484753/1499896,24
598csv/1484753/1499896,0
598csv/1484753/1499896,12
598csv/1484760/1500791,28
598csv/1484760/1500791,4
598csv/1484760/1500791,16
598csv/1484759/1500652,7
598csv/1484759/1500652,19
598csv/1484759/1500652,31
598csv/1484720/1492375,5
598csv/1484720/1492375,17
598csv/1484720/1492375,29
598csv/1484749/1497330,1
598csv/1484749/1497330,13
598csv/1484749/1497330,25
598csv/1484753/1499823,10
598csv/1484753/1499823,22
598csv/1484753/1499823,34
598csv/1484735/1494328,7
598csv/1484735/1494328,19
598csv/1484735/1494328,31
598csv/1484717/1492058,8
598csv/1484717/1492058,20
598csv/1484717/1492058,32
598csv/1484720/1492453,6
598csv/1484720/1492453,18
598csv/1484720/1492453,30
598csv/1484739/1494824,20
598csv/1484739/1494824,32
598csv/1484739/1494824,8
598csv/1484754/1500051,2
598csv/1484754/1500051,14
598csv/1484754/1500051,26
598csv/1484721/1492544,21
598csv/1484721/1492544,33
598csv/1484721/1492544,9
598csv/1484744/1496358,12
598csv/1484744/1496358,24
598csv/1484744/1496358,0
598csv/1484722/1492680,19
598csv/1484722/1492680,31
598csv/1484722/1492680,7
598csv/1484744/1496457,20
598csv/1484744/1496457,32
598csv/1484744/1496457,8
598csv/1484730/1493676,11
598csv/1484730/1493676,23
598csv/1484730/1493676,35
598csv/1484734/1494196,21
598csv/1484734/1494196,33
598csv/1484734/1494196,9
598csv/1484717/1491995,6
598csv/1484717/1491995,18
598csv/1484717/1491995,30
598csv/1484726/1493205,5
598csv/1484726/1493205,17
598csv/1484726/1493205,29
598csv/1484751/1499672,15
598csv/1484751/1499672,27
598csv/1484751/1499672,3
598csv/1484730/1493609,9
598csv/1484730/1493609,21
598csv/1484730/1493609,33
598csv/1484736/1494346,11
598csv/1484736/1494346,23
598csv/1484736/1494346,35
598csv/1484720/1492437,14
598csv/1484720/1492437,26
598csv/1484720/1492437,2
598csv/1484738/1494644,10
598csv/1484738/1494644,22
598csv/1484738/1494644,34
598csv/1484757/1500388,31
598csv/1484757/1500388,7
598csv/1484757/1500388,19
598csv/1484729/1493502,11
598csv/1484729/1493502,23
598csv/1484729/1493502,35
598csv/1484730/1493572,11
598csv/1484730/1493572,23
598csv/1484730/1493572,35
598csv/1484753/1499900,7
598csv/1484753/1499900,19
598csv/1484753/1499900,31
598csv/1484744/1496445,14
598csv/1484744/1496445,26
598csv/1484744/1496445,2
598csv/1484760/1500849,12
598csv/1484760/1500849,24
598csv/1484760/1500849,0
598csv/1484720/1492424,10
598csv/1484720/1492424,22
598csv/1484720/1492424,34
598csv/1484748/1497241,12
598csv/1484748/1497241,24
598csv/1484748/1497241,0
598csv/1484737/1494557,6
598csv/1484737/1494557,18
598csv/1484737/1494557,30
598csv/1484747/1497180,11
598csv/1484747/1497180,23
598csv/1484747/1497180,35
598csv/1484758/1500579,8
598csv/1484758/1500579,20
598csv/1484758/1500579,32
598csv/1484759/1500724,11
598csv/1484759/1500724,23
598csv/1484759/1500724,35
598csv/1484753/1499897,31
598csv/1484753/1499897,7
598csv/1484753/1499897,19
598csv/1484756/1500350,25
598csv/1484756/1500350,1
598csv/1484756/1500350,13
598csv/1484758/1500578,35
598csv/1484758/1500578,11
598csv/1484758/1500578,23
598csv/1484756/1500308,2
598csv/1484756/1500308,14
598csv/1484756/1500308,26
598csv/1484748/1497314,4
598csv/1484748/1497314,16
598csv/1484748/1497314,28
598csv/1484755/1500178,12
598csv/1484755/1500178,24
598csv/1484755/1500178,0
598csv/1484728/1493341,31
598csv/1484728/1493341,7
598csv/1484728/1493341,19
598csv/1484731/1493708,8
598csv/1484731/1493708,20
598csv/1484731/1493708,32
598csv/1484731/1493745,30
598csv/1484731/1493745,6
598csv/1484731/1493745,18
598csv/1484723/1492823,5
598csv/1484723/1492823,17
598csv/1484723/1492823,29
598csv/1484740/1494960,8
598csv/1484740/1494960,20
598csv/1484740/1494960,32
598csv/1484757/1500442,15
598csv/1484757/1500442,27
598csv/1484757/1500442,3
598csv/1484756/1500266,19
598csv/1484756/1500266,31
598csv/1484756/1500266,7
598csv/1484756/1500307,19
598csv/1484756/1500307,31
598csv/1484756/1500307,7
598csv/1484723/1492743,15
598csv/1484723/1492743,27
598csv/1484723/1492743,3
598csv/1484749/1497386,10
598csv/1484749/1497386,22
598csv/1484749/1497386,34
598csv/1484754/1500043,5
598csv/1484754/1500043,17
598csv/1484754/1500043,29
598csv/1484723/1492732,9
598csv/1484723/1492732,21
598csv/1484723/1492732,33
598csv/1484747/1496764,9
598csv/1484747/1496764,21
598csv/1484747/1496764,33
598csv/1484734/1494148,10
598csv/1484734/1494148,22
598csv/1484734/1494148,34
598csv/1484717/1492056,5
598csv/1484717/1492056,17
598csv/1484717/1492056,29
598csv/1484758/1500594,21
598csv/1484758/1500594,33
598csv/1484758/1500594,9
598csv/1484749/1499429,6
598csv/1484749/1499429,18
598csv/1484749/1499429,30
598csv/1484729/1493477,13
598csv/1484729/1493477,25
598csv/1484729/1493477,1
598csv/1484721/1492493,15
598csv/1484721/1492493,27
598csv/1484721/1492493,3
598csv/1484729/1493522,33
598csv/1484729/1493522,9
598csv/1484729/1493522,21
598csv/1484759/1500696,4
598csv/1484759/1500696,16
598csv/1484759/1500696,28
598csv/1484733/1494033,3
598csv/1484733/1494033,15
598csv/1484733/1494033,27
598csv/1484746/1496671,27
598csv/1484746/1496671,3
598csv/1484746/1496671,15
598csv/1484744/1496452,13
598csv/1484744/1496452,25
598csv/1484744/1496452,1
598csv/1484760/1500765,5
598csv/1484760/1500765,17
598csv/1484760/1500765,29
598csv/1484742/1495264,5
598csv/1484742/1495264,17
598csv/1484742/1495264,29
598csv/1484738/1494637,23
598csv/1484738/1494637,35
598csv/1484738/1494637,11
598csv/1484754/1499959,8
598csv/1484754/1499959,20
598csv/1484754/1499959,32
598csv/1484754/1500065,15
598csv/1484754/1500065,27
598csv/1484754/1500065,3
598csv/1484753/1499932,21
598csv/1484753/1499932,33
598csv/1484753/1499932,9
598csv/1484734/1494105,8
598csv/1484734/1494105,20
598csv/1484734/1494105,32
598csv/1484758/1500606,5
598csv/1484758/1500606,17
598csv/1484758/1500606,29
598csv/1484737/1494522,2
598csv/1484737/1494522,14
598csv/1484737/1494522,26
598csv/1484718/1492159,6
598csv/1484718/1492159,18
598csv/1484718/1492159,30
598csv/1484753/1499885,28
598csv/1484753/1499885,4
598csv/1484753/1499885,16
598csv/1484756/1500356,28
598csv/1484756/1500356,4
598csv/1484756/1500356,16
598csv/1484742/1495165,12
598csv/1484742/1495165,24
598csv/1484742/1495165,0
598csv/1484718/1492148,2
598csv/1484718/1492148,14
598csv/1484718/1492148,26
598csv/1484754/1499949,4
598csv/1484754/1499949,16
598csv/1484754/1499949,28
598csv/1484760/1500751,5
598csv/1484760/1500751,17
598csv/1484760/1500751,29
598csv/1484727/1493225,15
598csv/1484727/1493225,27
598csv/1484727/1493225,3
598csv/1484734/1494183,7
598csv/1484734/1494183,19
598csv/1484734/1494183,31
598csv/1484752/1499791,9
598csv/1484752/1499791,21
598csv/1484752/1499791,33
598csv/1484760/1500824,15
598csv/1484760/1500824,27
598csv/1484760/1500824,3
598csv/1484733/1494067,7
598csv/1484733/1494067,19
598csv/1484733/1494067,31
598csv/1484718/1492131,26
598csv/1484718/1492131,2
598csv/1484718/1492131,14
598csv/1484735/1494289,7
598csv/1484735/1494289,19
598csv/1484735/1494289,31
598csv/1484758/1500529,31
598csv/1484758/1500529,7
598csv/1484758/1500529,19
598csv/1484737/1494511,24
598csv/1484737/1494511,0
598csv/1484737/1494511,12
598csv/1484717/1492038,29
598csv/1484717/1492038,5
598csv/1484717/1492038,17
598csv/1484741/1495044,24
598csv/1484741/1495044,0
598csv/1484741/1495044,12
598csv/1484741/1495122,6
598csv/1484741/1495122,18
598csv/1484741/1495122,30
598csv/1484733/1494027,10
598csv/1484733/1494027,22
598csv/1484733/1494027,34
598csv/1484719/1492273,12
598csv/1484719/1492273,24
598csv/1484719/1492273,0
598csv/1484740/1495008,11
598csv/1484740/1495008,23
598csv/1484740/1495008,35
598csv/1484725/1493035,8
598csv/1484725/1493035,20
598csv/1484725/1493035,32
598csv/1484718/1492112,30
598csv/1484718/1492112,6
598csv/1484718/1492112,18
598csv/1484729/1493496,14
598csv/1484729/1493496,26
598csv/1484729/1493496,2
598csv/1484751/1499653,6
598csv/1484751/1499653,18
598csv/1484751/1499653,30
598csv/1484731/1493732,3
598csv/1484731/1493732,15
598csv/1484731/1493732,27
598csv/1484746/1496709,30
598csv/1484746/1496709,6
598csv/1484746/1496709,18
598csv/1484744/1496427,2
598csv/1484744/1496427,14
598csv/1484744/1496427,26
598csv/1484736/1494373,7
598csv/1484736/1494373,19
598csv/1484736/1494373,31
598csv/1484726/1493092,11
598csv/1484726/1493092,23
598csv/1484726/1493092,35
598csv/1484745/1496516,6
598csv/1484745/1496516,18
598csv/1484745/1496516,30
598csv/1484747/1497175,12
598csv/1484747/1497175,24
598csv/1484747/1497175,0
598csv/1484743/1495288,9
598csv/1484743/1495288,21
598csv/1484743/1495288,33
598csv/1484760/1500740,23
598csv/1484760/1500740,35
598csv/1484760/1500740,11
598csv/1484742/1495200,14
598csv/1484742/1495200,26
598csv/1484742/1495200,2
598csv/1484751/1499674,1
598csv/1484751/1499674,13
598csv/1484751/1499674,25
598csv/1484753/1499872,20
598csv/1484753/1499872,32
598csv/1484753/1499872,8
598csv/1484723/1492802,10
598csv/1484723/1492802,22
598csv/1484723/1492802,34
598csv/1484758/1500600,0
598csv/1484758/1500600,12
598csv/1484758/1500600,24
598csv/1484732/1493878,6
598csv/1484732/1493878,18
598csv/1484732/1493878,30
598csv/1484718/1492166,10
598csv/1484718/1492166,22
598csv/1484718/1492166,34
598csv/1484730/1493569,14
598csv/1484730/1493569,26
598csv/1484730/1493569,2
598csv/1484758/1500582,7
598csv/1484758/1500582,19
598csv/1484758/1500582,31
598csv/1484750/1499509,25
598csv/1484750/1499509,1
598csv/1484750/1499509,13
598csv/1484757/1500407,27
598csv/1484757/1500407,3
598csv/1484757/1500407,15
598csv/1484732/1493919,27
598csv/1484732/1493919,3
598csv/1484732/1493919,15
598csv/1484731/1493702,13
598csv/1484731/1493702,25
598csv/1484731/1493702,1
598csv/1484757/1500412,9
598csv/1484757/1500412,21
598csv/1484757/1500412,33
598csv/1484758/1500517,13
598csv/1484758/1500517,25
598csv/1484758/1500517,1
598csv/1484732/1493853,3
598csv/1484732/1493853,15
598csv/1484732/1493853,27
598csv/1484748/1497289,25
598csv/1484748/1497289,1
598csv/1484748/1497289,13
598csv/1484760/1500783,23
598csv/1484760/1500783,35
598csv/1484760/1500783,11
598csv/1484734/1494098,24
598csv/1484734/1494098,0
598csv/1484734/1494098,12
598csv/1484750/1499474,16
598csv/1484750/1499474,28
598csv/1484750/1499474,4
598csv/1484750/1499524,1
598csv/1484750/1499524,13
598csv/1484750/1499524,25
598csv/1484749/1499422,27
598csv/1484749/1499422,3
598csv/1484749/1499422,15
598csv/1484721/1492491,9
598csv/1484721/1492491,21
598csv/1484721/1492491,33
598csv/1484744/1496453,8
598csv/1484744/1496453,20
598csv/1484744/1496453,32
598csv/1484755/1500235,1
598csv/1484755/1500235,13
598csv/1484755/1500235,25
598csv/1484753/1499886,5
598csv/1484753/1499886,17
598csv/1484753/1499886,29
598csv/1484744/1496350,24
598csv/1484744/1496350,0
598csv/1484744/1496350,12
598csv/1484759/1500634,24
598csv/1484759/1500634,0
598csv/1484759/1500634,12
598csv/1484736/1494422,29
598csv/1484736/1494422,5
598csv/1484736/1494422,17
598csv/1484751/1499586,9
598csv/1484751/1499586,21
598csv/1484751/1499586,33
598csv/1484745/1496479,10
598csv/1484745/1496479,22
