index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
1245,598csv/1484727/1493252,5,129.187672,51.90831986,150.5606331,-0.125555344,0.688825573,608380529,234386977,673715224,106802146,281438958,838682870,20027186.36,-2016644.444,-11975991.15,11813865.69,5924441.966,39550089.65,-2.730123749,-0.238080646,-1.47569048,0.418675081,-0.903435036,0.092283874,-0.177195808,-0.180934933,-0.967400742,-0.8906811,-0.388674268,0.235837848
1246,598csv/1484727/1493253,29,124.7531568,58.16467123,145.3041972,-0.09184341,0.51661918,585271062,264908414,668169544,140218916,317129990,819103325,14609702.82,-1155637.561,3501067.289,16169725.72,7236241.257,44941596.98,0.099627728,-0.226143579,-2.398149633,-0.096920935,0.717399179,-0.689887491,-0.224225107,0.65959334,0.717397886,-0.969705849,-0.22422097,-0.096930504
1247,598csv/1484727/1493254,5,113.6922711,51.76043765,138.2040519,-0.046502479,0.344412787,498453657,211586379,550782952,107971889,256136522,705738052,36532532.91,1288534.533,-10727258.04,12230038.11,498966.8886,23167588.05,2.083434906,0.160994734,1.69418828,0.87450454,0.469555757,-0.121487453,0.029231704,0.19899962,0.979563504,-0.484135639,0.860184017,-0.160300156
1248,598csv/1484727/1493255,7,121.8906025,55.10981757,149.1604957,-0.079903766,0.51661918,509094136,220523506,599082416,114333668,280109771,774677791,13929409.14,-3352963.605,-6862706.833,13113466.07,6146688.586,33168002.51,0.423716426,-0.004893764,-2.288980787,-0.306662009,0.687735585,-0.658010773,0.273904188,-0.598313147,-0.752992612,0.911556311,0.411146133,0.004893745
1249,598csv/1484727/1493256,15,141.8262327,42.74274418,129.2361688,-0.107672892,0.344412787,740884813,205791245,654137387,74098936,189988178,603488346,38822127.1,-5792220.257,14397544.36,10333173.1,-2812800.44,20538882.26,1.077699102,0.000566236,1.377422179,0.864504308,-0.464437862,0.192171211,-0.169015037,0.091454973,0.981361251,0.473356334,0.880870853,-0.000566236
1250,598csv/1484727/1493257,4,116.4742399,46.27133083,140.5067742,-0.001107523,0,314054930,117295346,353999344,51773790,144772485,445407322,14661390.61,-1643721.748,-7169103.899,4523265.271,1292306.436,9717734.237,-2.212691493,-0.276071571,-1.53359027,0.806478711,-0.590178991,0.035788942,-0.133289721,-0.240444406,-0.961467804,-0.576043349,-0.770633017,0.272578088
1251,598csv/1484727/1493258,30,125.5301471,49.7456461,153.1811592,-0.067410361,0.51661918,526786939,203447069,634561256,90106497,252682684,802710733,13759663.66,142334.1484,8527474.192,9539990.695,4595227.179,38778063.52,2.921143856,-0.237810889,-1.940078597,-0.286898833,-0.891424164,-0.350787712,-0.135450774,0.400251188,-0.906339933,-0.948336516,0.212513402,0.235575692
1252,598csv/1484727/1493259,7,123.8757163,49.78182875,161.7991861,-0.113750764,0.861031966,375402475,147470423,479288804,66150554,197886034,653513610,5859535.019,-1037483.987,-3386483.036,6469807.728,3913726.924,23071494.86,-2.858697651,0.062256025,-2.646971063,-0.185088381,0.878443309,0.440544713,0.217321924,0.473779005,-0.853407661,0.958391085,0.062215818,0.278595979
1253,598csv/1484727/1493260,25,119.3828228,50.61926096,137.9274154,-0.061980795,0.172206393,427338845,169890188,461871067,81876955,206316575,572659820,16959317.14,-4113977.114,-12255664.9,8097812.958,5283091.255,24883572.3,-2.480620391,-0.113895783,-1.818978864,0.573037781,-0.782346975,-0.244051042,-0.237761986,0.126279065,-0.96307987,-0.784281161,-0.609907212,0.113649695
1254,598csv/1484727/1493261,11,124.7006363,51.07711092,152.7794325,-0.080052337,0.861031966,459913591,185385122,551881667,85329101,234840103,714113820,7790110.338,196322.1734,-2046290.82,9476169.117,7952409.512,35458108.5,0.116858954,0.255322864,2.238357645,-0.063720739,-0.798207088,-0.599003433,0.26916907,-0.591725085,0.759874618,0.960982663,0.112813424,-0.252557819
1255,598csv/1484727/1493262,4,118.3348743,54.90063636,151.8626259,-0.099339453,0.51661918,514171177,225210454,616257830,117788689,298341873,841843328,23459055.25,-2451998.968,-13487473.92,12166288.02,6175948.663,33672650.68,-2.621014709,-0.359511433,-1.36655991,0.548947126,-0.814010372,0.189853016,-0.197990225,-0.34730275,-0.916613698,-0.812069531,-0.465583414,0.351816943
1256,598csv/1484727/1493263,10,127.6223615,59.13801727,153.3965454,-0.095773767,0.51661918,495382789,226073595,586500833,117265702,282567495,740276673,6937936.244,-263386.9544,-588703.1233,12385019.75,10520255.7,34620504.28,-0.379276363,-0.010936744,0.027147949,0.020205803,-0.999571734,0.021167784,-0.369836156,-0.027142991,-0.928700423,-0.928877249,-0.010936526,0.370226214
1257,598csv/1484727/1493264,5,130.4428536,47.59925597,136.9735213,-0.063912208,0.688825573,556020286,199482847,563107024,80684913,209411278,643177993,11733652.54,869905.9399,-8429512.903,8210047.862,854709.5698,43027276.57,-0.210993353,0.129646812,2.045629743,-0.244058262,-0.857266746,-0.453353383,0.016681237,-0.471131999,0.88190497,0.96961709,-0.207673699,-0.129283927
1258,598csv/1484727/1493265,10,131.3055522,54.62319281,140.635585,-0.126960008,0.51661918,580817874,236689933,607196223,109773984,258228574,689770330,13170316.15,548189.6804,-786036.9849,11538869.33,5307569.067,38587349.75,-0.020358571,-0.186998671,-1.32563304,0.970815256,0.238483399,-0.025365484,0.238992988,-0.953185642,0.185255183,-0.020002271,0.185910731,0.982363023
1259,598csv/1484727/1493266,6,114.8343366,55.38987307,153.231915,-0.119436952,0.688825573,399138701,181542825,503741239,98496479,252676830,705421731,15781608.17,-3367902.371,-7800371.098,9305545.179,5936824.476,22834076.43,-2.57630617,-0.319132717,-1.65976888,0.509998064,-0.856027975,-0.084368725,-0.311483828,-0.092361755,-0.945752151,-0.801797855,-0.508611259,0.313743187
1260,598csv/1484727/1493267,28,148.9269504,34.5885739,150.3508061,-0.114182969,0.861031966,883184269,201000304,881798417,61164024,207504901,935474805,12405262.49,-1239813.97,2694096.112,14193363.23,3331212.572,47965573.35,0.045462148,-0.10891827,-2.614024732,-0.070946802,0.858913979,-0.50718175,-0.093935517,0.500450221,0.860654225,-0.993047164,-0.108703045,-0.045177186
1261,598csv/1484727/1493268,19,132.0060148,54.1645469,118.9651828,-0.112386619,0.51661918,705641431,269443727,587140536,127223442,246154665,549855028,47999741.63,-399008.3521,-5532941.097,16501900.16,2969607.215,15731574.25,-1.846922894,-0.913201083,-1.377938924,0.985638392,-0.121627698,0.117148039,-0.027373712,-0.799618752,-0.599883765,-0.16663625,-0.588061693,0.791464342
1262,598csv/1484727/1493269,7,129.7256504,46.21367521,150.3199023,-0.095841299,0.861031966,362513822,128074586,415423519,49822826,151826142,503120090,4162539.25,414946.2906,183127.8694,4345149.778,3900234.444,21959310.83,-0.100546775,-0.183759881,-1.134920428,0.909666192,0.415096166,0.014233498,0.403445419,-0.891238384,0.207185752,-0.098687451,0.182727435,0.978198074
1263,598csv/1484727/1493270,21,107.1679009,47.29584951,130.0209018,-0.078661179,0,423563571,171163197,455474007,84869464,206427691,581914652,38932294.89,1415886.438,-11177900.53,9955770.723,482643.9053,15751637.37,1.995389915,0.437574191,1.79649667,0.927160773,0.315093556,-0.202704101,0.033783894,0.468514803,0.882809452,-0.373137442,0.825354427,-0.423743459
1264,598csv/1484727/1493271,21,121.5031016,47.34563789,137.1885103,-0.005362034,0.51661918,508678017,187266081,531635156,83429840,215218100,641156224,25558720.94,-989123.5822,-13852289.63,10073171.49,2660142.76,25249230.08,-2.433653827,-0.388415404,-1.277359515,0.705694117,-0.655998101,0.26769816,-0.087332096,-0.455484373,-0.885949824,-0.703113731,-0.601830938,0.378722331
1265,598csv/1484727/1493272,14,135.3993388,54.26005909,134.6993177,0.001809855,0.51661918,541009336,214579988,528523016,92822342,212192946,531664177,19766021.91,5696449.289,9974554.947,9114155.123,4389345.245,15796636.47,2.21297913,-0.035636228,-1.186205136,-0.734287866,-0.565897351,0.374942019,-0.320221476,-0.198265294,-0.926363363,-0.598564563,0.800281864,0.035628686
1266,598csv/1484727/1493273,11,128.946868,55.02841563,145.5826711,-0.067248285,0,620234285,259497398,689118908,124840639,296257139,826840484,13437789.98,545395.0979,4037866.799,14332189.53,3896999.77,53375184.08,-3.028302295,-0.082877206,2.978865826,0.099479966,0.983402174,-0.151736286,0.09822915,-0.161453536,-0.981979526,0.990179161,-0.082782363,0.112660152
1267,598csv/1484727/1493274,7,121.548056,59.83478433,142.2307331,0.018098554,0.51661918,615438161,291607893,697586677,164347248,354366899,870623285,18098626.63,-2446025.986,-1396446.814,19592544.36,10276620.3,52700848.49,0.208725025,-0.19612113,-2.206440586,-0.053561534,0.811197037,-0.582314803,0.276424889,-0.548318049,-0.789263326,0.959541788,0.203240459,0.194866295
1268,598csv/1484727/1493275,13,130.9299087,49.50979059,152.2125649,-0.100690091,0.861031966,486913643,181848863,562188670,76573258,215880360,679735422,8033966.761,765467.17,5467104.202,8098445.072,5361858.864,32518767.79,-0.018633018,0.286382348,0.71152057,-0.20174115,-0.726523742,0.656859012,-0.19853724,-0.62639139,-0.753801559,-0.959105559,0.282483769,0.017873099
1269,598csv/1484727/1493276,17,132.4361873,56.98791579,128.9657823,-0.029714044,-0.172206393,753265776,295041026,675550200,147136715,295690309,679943378,55129738.92,-5370202.194,-4291631.913,17868347.19,3151163.541,17916363.4,-1.738200096,-0.755530873,-1.603585243,0.981745249,-0.188697699,-0.023863026,-0.146512588,-0.670264108,-0.727516383,-0.121286137,-0.717731986,0.685675192
1270,598csv/1484727/1493277,9,131.8279879,54.58323165,154.3600895,-0.098623614,0.172206393,612458691,251254253,706962914,115249502,295862647,860559143,14251888.52,3567392.315,6510324.09,12695033.04,5841031.844,40384867.69,2.820130219,-0.023113806,-0.92042983,-0.238179275,-0.759514775,0.605316397,-0.208755018,-0.568650539,-0.795649362,-0.948520941,0.315870023,0.023111748
1271,598csv/1484727/1493278,10,130.3201476,51.27327214,144.1451689,-0.05919848,0.51661918,549610655,212225014,597149175,92840524,239851516,700405652,11221765.82,400821.5611,1645265.681,9500229.643,5555940.402,41727671.93,-0.061485875,-0.163451564,-1.522248947,0.05349291,0.997419606,0.047881503,0.165207801,0.038449421,-0.985509018,0.984807032,-0.060628143,0.162724729
1272,598csv/1484727/1493279,9,123.5993828,59.19332843,158.4927259,0.022028912,0.51661918,533268217,245492812,660865413,132793779,328008978,894661783,13474844.19,-3442895.74,-5670832.653,13575278.29,8796227.849,39955682.45,0.342825888,-0.133977692,-2.16994217,-0.206652819,0.803083942,-0.558883525,0.293458757,-0.494040109,-0.818416965,0.9333684,0.333137437,0.133577235
1273,598csv/1484727/1493280,11,130.556407,50.53155419,148.2024912,-0.095692729,0.344412787,591254744,223024444,663067369,96614198,259295125,780695566,15151620.21,45067.59194,9097792.951,10310548.1,6177719.043,38335060.15,2.927750276,-0.30006543,-1.983942707,-0.310332181,-0.869816617,-0.383553112,-0.179343543,0.449797759,-0.874938781,-0.933557621,0.202733887,0.295582713
1274,598csv/1484727/1493281,20,125.9922499,44.51170976,126.0761134,-0.10390461,0.51661918,493209845,159275082,462892450,67372574,169181869,483359665,24163503.23,-6433956.818,-6466100.57,8829348.948,3362530.165,13688697.82,1.138790111,-0.194375907,-1.849417351,-0.85086385,0.450789555,-0.269850859,0.327516068,0.053490826,-0.943330248,0.410808877,0.891026099,0.193154232
1275,598csv/1484727/1493282,7,116.3983262,51.56597182,157.9910553,-0.057402131,0.688825573,362085498,154430883,471983214,75551636,218005846,676026067,9158788.967,-1920237.524,-7055145.19,6286056.877,5785624.871,25812456.92,-2.805348261,-0.269422462,-1.564519696,0.331514746,-0.943430638,0.00605016,-0.24919324,-0.09374618,-0.963905796,-0.909945439,-0.318041326,0.266174778
1276,598csv/1484727/1493283,24,115.7954063,53.1289259,138.1628199,-0.03693996,0,504590252,219252157,559441118,112466042,263842107,718998257,24724129.96,-918681.0046,-13117489.83,11447871.14,1142360.749,35842384.25,-2.555272331,-0.020658979,-1.619267604,0.551816083,-0.832557738,-0.04844196,-0.043995771,0.028943538,-0.998612359,-0.832804529,-0.553181602,0.02065751
1277,598csv/1484727/1493284,28,121.5820857,51.6411332,161.0533363,-0.106754457,0.688825573,469684300,192081100,597825919,91797696,263202976,841188235,11554247.17,-2506408.043,-9034648.188,9148024.683,5443231.207,37312248.84,0.358076014,0.020931528,-2.172112452,-0.300086761,0.768140423,-0.565604302,0.182108395,-0.535894415,-0.824411128,0.936367699,0.350396157,-0.020929999
1278,598csv/1484727/1493285,19,124.4966333,30.85703089,145.5052905,-0.041153951,0.51661918,458787392,108284018,504730190,33397614,125071079,601990440,23734404.93,454246.9894,-3737465.75,6671537.265,-954836.2691,7719478.464,1.860105931,-0.70031381,1.418527423,0.975239151,0.188300004,0.11598149,0.036352913,-0.653801087,0.7557927,-0.218144593,0.732862366,0.644457671
1279,598csv/1484727/1493286,27,125.5847308,33.15328123,164.0809017,-0.084131265,0.51661918,408012886,105065400,527838151,33303762,134373426,713266760,6422554.943,-950969.2043,3146150.455,5316358.743,-4140717.759,27738065.34,0.183915384,-0.137801681,1.318837326,0.143438027,-0.958356411,0.246938295,-0.176377609,0.220768816,0.959245573,0.97381542,0.181146679,0.137365969
1280,598csv/1484727/1493287,10,134.2379171,47.54574223,163.5011918,-0.092856389,0.172206393,443808603,154998325,532144536,60500629,193314763,677265435,5350381.698,-299239.3018,-1895646.4,5495768.089,4163013.673,26806844.97,-3.078746337,-0.194712278,-1.451684432,0.085306384,-0.989510369,0.116584948,-0.18427093,-0.130661518,-0.974151832,-0.979166505,-0.061618153,0.193484258
1281,598csv/1484727/1493288,4,115.8283384,45.5821148,155.1741994,-0.049771024,0.688825573,225038269,86515904,294897703,37481458,120501067,410876493,3000093.309,-863141.2118,-2564875.1,3095039.906,3440133.763,12368510.78,-2.891949509,-0.310464098,-1.608799798,0.235632326,-0.971168661,-0.036177887,-0.305203321,-0.038605396,-0.951504365,-0.922674558,-0.235246798,0.30550058
1282,598csv/1484727/1493289,14,145.315208,28.4752813,152.8854437,-0.018233618,0.172206393,421944444,78394076,441624280,20219811,82007924,470385751,7195077.547,-2878249.467,5268431.218,4294070.249,-3498305.617,11297824.25,-2.451461078,-0.082187158,1.099431016,-0.538464153,0.710799873,0.452570322,0.345504086,-0.303622062,0.88794176,-0.768559225,-0.634489703,0.082094664
1283,598csv/1484727/1493290,16,124.1784461,39.62264656,151.4543507,-0.097840244,0.51661918,612119589,182704722,713010005,70663918,223903846,882523808,36341512.01,-1013563.694,10761768.66,12043401.09,-168322.1989,26026130.94,1.009371431,0.030091357,1.515900571,0.846101087,-0.53019351,0.054843349,-0.030451899,0.05464148,0.998041578,0.532151889,0.846114148,-0.030086816
1284,598csv/1484727/1493291,27,111.3268874,43.91533235,141.2501069,-0.097191938,0,268094771,100626405,325597607,44144000,133045312,436989985,7245075.014,-2271478.487,-5365094.735,3553673.122,2489815.691,17068813.44,0.467114094,0.006671628,-2.021760289,-0.407888814,0.802299495,-0.435823629,0.190899385,-0.391847126,-0.900007364,0.89285169,0.450301399,-0.006671579
1285,598csv/1484727/1493292,9,121.5011806,51.07074065,153.1585373,0.004132953,0.861031966,488267780,199565353,601317090,94213751,255712695,790779549,13091242.96,-166185.1881,2332429.476,10260347.92,3940736.01,35728329.98,0.072949292,0.161334438,1.415077824,0.096849416,-0.983457144,0.15307592,0.146966096,0.166243659,0.975071286,0.984388723,0.071938115,-0.160635458
1286,598csv/1484727/1493293,16,155.5513207,37.84676934,127.8652385,0.009954205,0.51661918,872535659,203402611,706337273,62286367,169293140,586602799,28837895.41,-1875200.294,12806576.66,12340780.29,552069.9691,16511413.76,-2.626800556,0.917389303,0.556916922,0.846918724,-0.516035379,-0.128203599,-0.052653285,-0.321316073,0.945507066,0.529108974,0.794017298,0.299299557
1287,598csv/1484727/1493294,9,119.0180537,43.87158402,152.5351181,-0.123191727,-0.172206393,231915708,83788146,291275533,33316567,110723002,388897729,2806192.728,-664565.5025,-2354264.254,2186212.28,2487285.44,12577881.55,-2.883388392,-0.181334569,-1.755321795,0.219017541,-0.958885434,-0.180471718,-0.218254654,0.132129997,-0.966905668,-0.950997488,-0.251158094,0.180342421
1288,598csv/1484727/1493295,7,123.6207048,39.89293251,166.9066295,0.023460589,0.51661918,391721250,123401576,512612712,45228743,167370164,724012090,7911844.834,-455367.9249,-5587975.447,5259575.096,144575.9267,24362866.05,-2.855844406,0.088914284,-1.908704329,0.29417931,-0.896896587,-0.330204552,-0.013066992,0.341685877,-0.939723372,-0.955660917,-0.280761953,-0.088797175
1289,598csv/1484727/1493296,10,123.1033783,57.72214937,148.591701,0.108064577,0.344412787,495569247,227216041,582707208,120460859,281951668,743250157,10202786.71,-368252.0366,-3153464.122,13748478.41,7246475.547,36088135.67,-0.248807118,-0.178958437,-0.237924361,0.10962611,-0.956308794,-0.27102695,-0.279972347,0.231921977,-0.931572692,-0.953728264,-0.178004742,0.242315314
1290,598csv/1484727/1493297,12,128.0057126,52.97407712,159.3364781,0.00732046,0,382398116,157203813,472660914,71709524,202285640,610975190,3779235.246,515604.4218,1371017.585,6865439.472,7246318.55,24332056.88,-2.792862178,-0.047311716,3.087538781,0.062843875,0.997422089,-0.034638474,0.338804517,-0.053967098,-0.939307751,0.938755637,-0.047294067,0.34132261
1291,598csv/1484727/1493298,17,127.8993907,52.11560613,127.3470966,0.003795294,0.51661918,633611964,241108954,589669713,111600887,241190835,597045012,45679952.2,1542268.032,4276504.101,13983822.66,2658643.813,14179642.97,-1.37177014,-0.810581022,-1.657055056,0.988958956,0.135779046,-0.059365266,0.058297658,-0.724774331,-0.686515515,0.136240842,-0.67547481,0.724687666
1292,598csv/1484727/1493299,10,126.6127282,51.61778875,150.6509048,-0.070530336,0.861031966,401281553,161077537,469475635,72593833,197448974,586384578,5305183.358,-355084.2328,-1679194.444,6780584.544,5367413.192,25778212.75,-2.924435799,0.158512092,2.817966467,-0.077624309,0.936202546,-0.34278165,0.253287713,-0.314019818,-0.915006497,0.964271643,0.157849127,0.21275303
1293,598csv/1484727/1493300,7,117.6454879,44.74057609,161.5708067,-0.042126411,0.51661918,460167667,171277789,616014692,74812848,239618299,887010440,11861300.14,786889.0352,324089.5734,9975163.061,5471178.489,41439317.35,-0.054177161,-0.159428548,-1.329949464,0.971761965,0.235500195,0.014776408,0.229826656,-0.958820534,0.166861892,-0.053463932,0.158754027,0.985869549
